Date,10Y_Inflation
2021-04-24,2.35
2021-04-25,2.35
2021-04-26,2.35
2021-04-27,2.35
2021-04-28,2.35
2021-04-29,2.35
2021-04-30,2.35
2021-05-01,2.47
2021-05-02,2.47
2021-05-03,2.47
2021-05-04,2.47
2021-05-05,2.47
2021-05-06,2.47
2021-05-07,2.47
2021-05-08,2.47
2021-05-09,2.47
2021-05-10,2.47
2021-05-11,2.47
2021-05-12,2.47
2021-05-13,2.47
2021-05-14,2.47
2021-05-15,2.47
2021-05-16,2.47
2021-05-17,2.47
2021-05-18,2.47
2021-05-19,2.47
2021-05-20,2.47
2021-05-21,2.47
2021-05-22,2.47
2021-05-23,2.47
2021-05-24,2.47
2021-05-25,2.47
2021-05-26,2.47
2021-05-27,2.47
2021-05-28,2.47
2021-05-29,2.47
2021-05-30,2.47
2021-05-31,2.47
2021-06-01,2.34
2021-06-02,2.34
2021-06-03,2.34
2021-06-04,2.34
2021-06-05,2.34
2021-06-06,2.34
2021-06-07,2.34
2021-06-08,2.34
2021-06-09,2.34
2021-06-10,2.34
2021-06-11,2.34
2021-06-12,2.34
2021-06-13,2.34
2021-06-14,2.34
2021-06-15,2.34
2021-06-16,2.34
2021-06-17,2.34
2021-06-18,2.34
2021-06-19,2.34
2021-06-20,2.34
2021-06-21,2.34
2021-06-22,2.34
2021-06-23,2.34
2021-06-24,2.34
2021-06-25,2.34
2021-06-26,2.34
2021-06-27,2.34
2021-06-28,2.34
2021-06-29,2.34
2021-06-30,2.34
2021-07-01,2.33
2021-07-02,2.33
2021-07-03,2.33
2021-07-04,2.33
2021-07-05,2.33
2021-07-06,2.33
2021-07-07,2.33
2021-07-08,2.33
2021-07-09,2.33
2021-07-10,2.33
2021-07-11,2.33
2021-07-12,2.33
2021-07-13,2.33
2021-07-14,2.33
2021-07-15,2.33
2021-07-16,2.33
2021-07-17,2.33
2021-07-18,2.33
2021-07-19,2.33
2021-07-20,2.33
2021-07-21,2.33
2021-07-22,2.33
2021-07-23,2.33
2021-07-24,2.33
2021-07-25,2.33
2021-07-26,2.33
2021-07-27,2.33
2021-07-28,2.33
2021-07-29,2.33
2021-07-30,2.33
2021-07-31,2.33
2021-08-01,2.35
2021-08-02,2.35
2021-08-03,2.35
2021-08-04,2.35
2021-08-05,2.35
2021-08-06,2.35
2021-08-07,2.35
2021-08-08,2.35
2021-08-09,2.35
2021-08-10,2.35
2021-08-11,2.35
2021-08-12,2.35
2021-08-13,2.35
2021-08-14,2.35
2021-08-15,2.35
2021-08-16,2.35
2021-08-17,2.35
2021-08-18,2.35
2021-08-19,2.35
2021-08-20,2.35
2021-08-21,2.35
2021-08-22,2.35
2021-08-23,2.35
2021-08-24,2.35
2021-08-25,2.35
2021-08-26,2.35
2021-08-27,2.35
2021-08-28,2.35
2021-08-29,2.35
2021-08-30,2.35
2021-08-31,2.35
2021-09-01,2.34
2021-09-02,2.34
2021-09-03,2.34
2021-09-04,2.34
2021-09-05,2.34
2021-09-06,2.34
2021-09-07,2.34
2021-09-08,2.34
2021-09-09,2.34
2021-09-10,2.34
2021-09-11,2.34
2021-09-12,2.34
2021-09-13,2.34
2021-09-14,2.34
2021-09-15,2.34
2021-09-16,2.34
2021-09-17,2.34
2021-09-18,2.34
2021-09-19,2.34
2021-09-20,2.34
2021-09-21,2.34
2021-09-22,2.34
2021-09-23,2.34
2021-09-24,2.34
2021-09-25,2.34
2021-09-26,2.34
2021-09-27,2.34
2021-09-28,2.34
2021-09-29,2.34
2021-09-30,2.34
2021-10-01,2.53
2021-10-02,2.53
2021-10-03,2.53
2021-10-04,2.53
2021-10-05,2.53
2021-10-06,2.53
2021-10-07,2.53
2021-10-08,2.53
2021-10-09,2.53
2021-10-10,2.53
2021-10-11,2.53
2021-10-12,2.53
2021-10-13,2.53
2021-10-14,2.53
2021-10-15,2.53
2021-10-16,2.53
2021-10-17,2.53
2021-10-18,2.53
2021-10-19,2.53
2021-10-20,2.53
2021-10-21,2.53
2021-10-22,2.53
2021-10-23,2.53
2021-10-24,2.53
2021-10-25,2.53
2021-10-26,2.53
2021-10-27,2.53
2021-10-28,2.53
2021-10-29,2.53
2021-10-30,2.53
2021-10-31,2.53
2021-11-01,2.62
2021-11-02,2.62
2021-11-03,2.62
2021-11-04,2.62
2021-11-05,2.62
2021-11-06,2.62
2021-11-07,2.62
2021-11-08,2.62
2021-11-09,2.62
2021-11-10,2.62
2021-11-11,2.62
2021-11-12,2.62
2021-11-13,2.62
2021-11-14,2.62
2021-11-15,2.62
2021-11-16,2.62
2021-11-17,2.62
2021-11-18,2.62
2021-11-19,2.62
2021-11-20,2.62
2021-11-21,2.62
2021-11-22,2.62
2021-11-23,2.62
2021-11-24,2.62
2021-11-25,2.62
2021-11-26,2.62
2021-11-27,2.62
2021-11-28,2.62
2021-11-29,2.62
2021-11-30,2.62
2021-12-01,2.46
2021-12-02,2.46
2021-12-03,2.46
2021-12-04,2.46
2021-12-05,2.46
2021-12-06,2.46
2021-12-07,2.46
2021-12-08,2.46
2021-12-09,2.46
2021-12-10,2.46
2021-12-11,2.46
2021-12-12,2.46
2021-12-13,2.46
2021-12-14,2.46
2021-12-15,2.46
2021-12-16,2.46
2021-12-17,2.46
2021-12-18,2.46
2021-12-19,2.46
2021-12-20,2.46
2021-12-21,2.46
2021-12-22,2.46
2021-12-23,2.46
2021-12-24,2.46
2021-12-25,2.46
2021-12-26,2.46
2021-12-27,2.46
2021-12-28,2.46
2021-12-29,2.46
2021-12-30,2.46
2021-12-31,2.46
2022-01-01,2.45
2022-01-02,2.45
2022-01-03,2.45
2022-01-04,2.45
2022-01-05,2.45
2022-01-06,2.45
2022-01-07,2.45
2022-01-08,2.45
2022-01-09,2.45
2022-01-10,2.45
2022-01-11,2.45
2022-01-12,2.45
2022-01-13,2.45
2022-01-14,2.45
2022-01-15,2.45
2022-01-16,2.45
2022-01-17,2.45
2022-01-18,2.45
2022-01-19,2.45
2022-01-20,2.45
2022-01-21,2.45
2022-01-22,2.45
2022-01-23,2.45
2022-01-24,2.45
2022-01-25,2.45
2022-01-26,2.45
2022-01-27,2.45
2022-01-28,2.45
2022-01-29,2.45
2022-01-30,2.45
2022-01-31,2.45
2022-02-01,2.46
2022-02-02,2.46
2022-02-03,2.46
2022-02-04,2.46
2022-02-05,2.46
2022-02-06,2.46
2022-02-07,2.46
2022-02-08,2.46
2022-02-09,2.46
2022-02-10,2.46
2022-02-11,2.46
2022-02-12,2.46
2022-02-13,2.46
2022-02-14,2.46
2022-02-15,2.46
2022-02-16,2.46
2022-02-17,2.46
2022-02-18,2.46
2022-02-19,2.46
2022-02-20,2.46
2022-02-21,2.46
2022-02-22,2.46
2022-02-23,2.46
2022-02-24,2.46
2022-02-25,2.46
2022-02-26,2.46
2022-02-27,2.46
2022-02-28,2.46
2022-03-01,2.85
2022-03-02,2.85
2022-03-03,2.85
2022-03-04,2.85
2022-03-05,2.85
2022-03-06,2.85
2022-03-07,2.85
2022-03-08,2.85
2022-03-09,2.85
2022-03-10,2.85
2022-03-11,2.85
2022-03-12,2.85
2022-03-13,2.85
2022-03-14,2.85
2022-03-15,2.85
2022-03-16,2.85
2022-03-17,2.85
2022-03-18,2.85
2022-03-19,2.85
2022-03-20,2.85
2022-03-21,2.85
2022-03-22,2.85
2022-03-23,2.85
2022-03-24,2.85
2022-03-25,2.85
2022-03-26,2.85
2022-03-27,2.85
2022-03-28,2.85
2022-03-29,2.85
2022-03-30,2.85
2022-03-31,2.85
2022-04-01,2.88
2022-04-02,2.88
2022-04-03,2.88
2022-04-04,2.88
2022-04-05,2.88
2022-04-06,2.88
2022-04-07,2.88
2022-04-08,2.88
2022-04-09,2.88
2022-04-10,2.88
2022-04-11,2.88
2022-04-12,2.88
2022-04-13,2.88
2022-04-14,2.88
2022-04-15,2.88
2022-04-16,2.88
2022-04-17,2.88
2022-04-18,2.88
2022-04-19,2.88
2022-04-20,2.88
2022-04-21,2.88
2022-04-22,2.88
2022-04-23,2.88
2022-04-24,2.88
2022-04-25,2.88
2022-04-26,2.88
2022-04-27,2.88
2022-04-28,2.88
2022-04-29,2.88
2022-04-30,2.88
2022-05-01,2.69
2022-05-02,2.69
2022-05-03,2.69
2022-05-04,2.69
2022-05-05,2.69
2022-05-06,2.69
2022-05-07,2.69
2022-05-08,2.69
2022-05-09,2.69
2022-05-10,2.69
2022-05-11,2.69
2022-05-12,2.69
2022-05-13,2.69
2022-05-14,2.69
2022-05-15,2.69
2022-05-16,2.69
2022-05-17,2.69
2022-05-18,2.69
2022-05-19,2.69
2022-05-20,2.69
2022-05-21,2.69
2022-05-22,2.69
2022-05-23,2.69
2022-05-24,2.69
2022-05-25,2.69
2022-05-26,2.69
2022-05-27,2.69
2022-05-28,2.69
2022-05-29,2.69
2022-05-30,2.69
2022-05-31,2.69
2022-06-01,2.62
2022-06-02,2.62
2022-06-03,2.62
2022-06-04,2.62
2022-06-05,2.62
2022-06-06,2.62
2022-06-07,2.62
2022-06-08,2.62
2022-06-09,2.62
2022-06-10,2.62
2022-06-11,2.62
2022-06-12,2.62
2022-06-13,2.62
2022-06-14,2.62
2022-06-15,2.62
2022-06-16,2.62
2022-06-17,2.62
2022-06-18,2.62
2022-06-19,2.62
2022-06-20,2.62
2022-06-21,2.62
2022-06-22,2.62
2022-06-23,2.62
2022-06-24,2.62
2022-06-25,2.62
2022-06-26,2.62
2022-06-27,2.62
2022-06-28,2.62
2022-06-29,2.62
2022-06-30,2.62
2022-07-01,2.36
2022-07-02,2.36
2022-07-03,2.36
2022-07-04,2.36
2022-07-05,2.36
2022-07-06,2.36
2022-07-07,2.36
2022-07-08,2.36
2022-07-09,2.36
2022-07-10,2.36
2022-07-11,2.36
2022-07-12,2.36
2022-07-13,2.36
2022-07-14,2.36
2022-07-15,2.36
2022-07-16,2.36
2022-07-17,2.36
2022-07-18,2.36
2022-07-19,2.36
2022-07-20,2.36
2022-07-21,2.36
2022-07-22,2.36
2022-07-23,2.36
2022-07-24,2.36
2022-07-25,2.36
2022-07-26,2.36
2022-07-27,2.36
2022-07-28,2.36
2022-07-29,2.36
2022-07-30,2.36
2022-07-31,2.36
2022-08-01,2.51
2022-08-02,2.51
2022-08-03,2.51
2022-08-04,2.51
2022-08-05,2.51
2022-08-06,2.51
2022-08-07,2.51
2022-08-08,2.51
2022-08-09,2.51
2022-08-10,2.51
2022-08-11,2.51
2022-08-12,2.51
2022-08-13,2.51
2022-08-14,2.51
2022-08-15,2.51
2022-08-16,2.51
2022-08-17,2.51
2022-08-18,2.51
2022-08-19,2.51
2022-08-20,2.51
2022-08-21,2.51
2022-08-22,2.51
2022-08-23,2.51
2022-08-24,2.51
2022-08-25,2.51
2022-08-26,2.51
2022-08-27,2.51
2022-08-28,2.51
2022-08-29,2.51
2022-08-30,2.51
2022-08-31,2.51
2022-09-01,2.38
2022-09-02,2.38
2022-09-03,2.38
2022-09-04,2.38
2022-09-05,2.38
2022-09-06,2.38
2022-09-07,2.38
2022-09-08,2.38
2022-09-09,2.38
2022-09-10,2.38
2022-09-11,2.38
2022-09-12,2.38
2022-09-13,2.38
2022-09-14,2.38
2022-09-15,2.38
2022-09-16,2.38
2022-09-17,2.38
2022-09-18,2.38
2022-09-19,2.38
2022-09-20,2.38
2022-09-21,2.38
2022-09-22,2.38
2022-09-23,2.38
2022-09-24,2.38
2022-09-25,2.38
2022-09-26,2.38
2022-09-27,2.38
2022-09-28,2.38
2022-09-29,2.38
2022-09-30,2.38
2022-10-01,2.39
2022-10-02,2.39
2022-10-03,2.39
2022-10-04,2.39
2022-10-05,2.39
2022-10-06,2.39
2022-10-07,2.39
2022-10-08,2.39
2022-10-09,2.39
2022-10-10,2.39
2022-10-11,2.39
2022-10-12,2.39
2022-10-13,2.39
2022-10-14,2.39
2022-10-15,2.39
2022-10-16,2.39
2022-10-17,2.39
2022-10-18,2.39
2022-10-19,2.39
2022-10-20,2.39
2022-10-21,2.39
2022-10-22,2.39
2022-10-23,2.39
2022-10-24,2.39
2022-10-25,2.39
2022-10-26,2.39
2022-10-27,2.39
2022-10-28,2.39
2022-10-29,2.39
2022-10-30,2.39
2022-10-31,2.39
2022-11-01,2.37
2022-11-02,2.37
2022-11-03,2.37
2022-11-04,2.37
2022-11-05,2.37
2022-11-06,2.37
2022-11-07,2.37
2022-11-08,2.37
2022-11-09,2.37
2022-11-10,2.37
2022-11-11,2.37
2022-11-12,2.37
2022-11-13,2.37
2022-11-14,2.37
2022-11-15,2.37
2022-11-16,2.37
2022-11-17,2.37
2022-11-18,2.37
2022-11-19,2.37
2022-11-20,2.37
2022-11-21,2.37
2022-11-22,2.37
2022-11-23,2.37
2022-11-24,2.37
2022-11-25,2.37
2022-11-26,2.37
2022-11-27,2.37
2022-11-28,2.37
2022-11-29,2.37
2022-11-30,2.37
2022-12-01,2.26
2022-12-02,2.26
2022-12-03,2.26
2022-12-04,2.26
2022-12-05,2.26
2022-12-06,2.26
2022-12-07,2.26
2022-12-08,2.26
2022-12-09,2.26
2022-12-10,2.26
2022-12-11,2.26
2022-12-12,2.26
2022-12-13,2.26
2022-12-14,2.26
2022-12-15,2.26
2022-12-16,2.26
2022-12-17,2.26
2022-12-18,2.26
2022-12-19,2.26
2022-12-20,2.26
2022-12-21,2.26
2022-12-22,2.26
2022-12-23,2.26
2022-12-24,2.26
2022-12-25,2.26
2022-12-26,2.26
2022-12-27,2.26
2022-12-28,2.26
2022-12-29,2.26
2022-12-30,2.26
2022-12-31,2.26
2023-01-01,2.24
2023-01-02,2.24
2023-01-03,2.24
2023-01-04,2.24
2023-01-05,2.24
2023-01-06,2.24
2023-01-07,2.24
2023-01-08,2.24
2023-01-09,2.24
2023-01-10,2.24
2023-01-11,2.24
2023-01-12,2.24
2023-01-13,2.24
2023-01-14,2.24
2023-01-15,2.24
2023-01-16,2.24
2023-01-17,2.24
2023-01-18,2.24
2023-01-19,2.24
2023-01-20,2.24
2023-01-21,2.24
2023-01-22,2.24
2023-01-23,2.24
2023-01-24,2.24
2023-01-25,2.24
2023-01-26,2.24
2023-01-27,2.24
2023-01-28,2.24
2023-01-29,2.24
2023-01-30,2.24
2023-01-31,2.24
2023-02-01,2.33
2023-02-02,2.33
2023-02-03,2.33
2023-02-04,2.33
2023-02-05,2.33
2023-02-06,2.33
2023-02-07,2.33
2023-02-08,2.33
2023-02-09,2.33
2023-02-10,2.33
2023-02-11,2.33
2023-02-12,2.33
2023-02-13,2.33
2023-02-14,2.33
2023-02-15,2.33
2023-02-16,2.33
2023-02-17,2.33
2023-02-18,2.33
2023-02-19,2.33
2023-02-20,2.33
2023-02-21,2.33
2023-02-22,2.33
2023-02-23,2.33
2023-02-24,2.33
2023-02-25,2.33
2023-02-26,2.33
2023-02-27,2.33
2023-02-28,2.33
2023-03-01,2.3
2023-03-02,2.3
2023-03-03,2.3
2023-03-04,2.3
2023-03-05,2.3
2023-03-06,2.3
2023-03-07,2.3
2023-03-08,2.3
2023-03-09,2.3
2023-03-10,2.3
2023-03-11,2.3
2023-03-12,2.3
2023-03-13,2.3
2023-03-14,2.3
2023-03-15,2.3
2023-03-16,2.3
2023-03-17,2.3
2023-03-18,2.3
2023-03-19,2.3
2023-03-20,2.3
2023-03-21,2.3
2023-03-22,2.3
2023-03-23,2.3
2023-03-24,2.3
2023-03-25,2.3
2023-03-26,2.3
2023-03-27,2.3
2023-03-28,2.3
2023-03-29,2.3
2023-03-30,2.3
2023-03-31,2.3
2023-04-01,2.27
2023-04-02,2.27
2023-04-03,2.27
2023-04-04,2.27
2023-04-05,2.27
2023-04-06,2.27
2023-04-07,2.27
2023-04-08,2.27
2023-04-09,2.27
2023-04-10,2.27
2023-04-11,2.27
2023-04-12,2.27
2023-04-13,2.27
2023-04-14,2.27
2023-04-15,2.27
2023-04-16,2.27
2023-04-17,2.27
2023-04-18,2.27
2023-04-19,2.27
2023-04-20,2.27
2023-04-21,2.27
2023-04-22,2.27
2023-04-23,2.27
2023-04-24,2.27
2023-04-25,2.27
2023-04-26,2.27
2023-04-27,2.27
2023-04-28,2.27
2023-04-29,2.27
2023-04-30,2.27
2023-05-01,2.21
2023-05-02,2.21
2023-05-03,2.21
2023-05-04,2.21
2023-05-05,2.21
2023-05-06,2.21
2023-05-07,2.21
2023-05-08,2.21
2023-05-09,2.21
2023-05-10,2.21
2023-05-11,2.21
2023-05-12,2.21
2023-05-13,2.21
2023-05-14,2.21
2023-05-15,2.21
2023-05-16,2.21
2023-05-17,2.21
2023-05-18,2.21
2023-05-19,2.21
2023-05-20,2.21
2023-05-21,2.21
2023-05-22,2.21
2023-05-23,2.21
2023-05-24,2.21
2023-05-25,2.21
2023-05-26,2.21
2023-05-27,2.21
2023-05-28,2.21
2023-05-29,2.21
2023-05-30,2.21
2023-05-31,2.21
2023-06-01,2.2
2023-06-02,2.2
2023-06-03,2.2
2023-06-04,2.2
2023-06-05,2.2
2023-06-06,2.2
2023-06-07,2.2
2023-06-08,2.2
2023-06-09,2.2
2023-06-10,2.2
2023-06-11,2.2
2023-06-12,2.2
2023-06-13,2.2
2023-06-14,2.2
2023-06-15,2.2
2023-06-16,2.2
2023-06-17,2.2
2023-06-18,2.2
2023-06-19,2.2
2023-06-20,2.2
2023-06-21,2.2
2023-06-22,2.2
2023-06-23,2.2
2023-06-24,2.2
2023-06-25,2.2
2023-06-26,2.2
2023-06-27,2.2
2023-06-28,2.2
2023-06-29,2.2
2023-06-30,2.2
2023-07-01,2.3
2023-07-02,2.3
2023-07-03,2.3
2023-07-04,2.3
2023-07-05,2.3
2023-07-06,2.3
2023-07-07,2.3
2023-07-08,2.3
2023-07-09,2.3
2023-07-10,2.3
2023-07-11,2.3
2023-07-12,2.3
2023-07-13,2.3
2023-07-14,2.3
2023-07-15,2.3
2023-07-16,2.3
2023-07-17,2.3
2023-07-18,2.3
2023-07-19,2.3
2023-07-20,2.3
2023-07-21,2.3
2023-07-22,2.3
2023-07-23,2.3
2023-07-24,2.3
2023-07-25,2.3
2023-07-26,2.3
2023-07-27,2.3
2023-07-28,2.3
2023-07-29,2.3
2023-07-30,2.3
2023-07-31,2.3
2023-08-01,2.34
2023-08-02,2.34
2023-08-03,2.34
2023-08-04,2.34
2023-08-05,2.34
2023-08-06,2.34
2023-08-07,2.34
2023-08-08,2.34
2023-08-09,2.34
2023-08-10,2.34
2023-08-11,2.34
2023-08-12,2.34
2023-08-13,2.34
2023-08-14,2.34
2023-08-15,2.34
2023-08-16,2.34
2023-08-17,2.34
2023-08-18,2.34
2023-08-19,2.34
2023-08-20,2.34
2023-08-21,2.34
2023-08-22,2.34
2023-08-23,2.34
2023-08-24,2.34
2023-08-25,2.34
2023-08-26,2.34
2023-08-27,2.34
2023-08-28,2.34
2023-08-29,2.34
2023-08-30,2.34
2023-08-31,2.34
2023-09-01,2.34
2023-09-02,2.34
2023-09-03,2.34
2023-09-04,2.34
2023-09-05,2.34
2023-09-06,2.34
2023-09-07,2.34
2023-09-08,2.34
2023-09-09,2.34
2023-09-10,2.34
2023-09-11,2.34
2023-09-12,2.34
2023-09-13,2.34
2023-09-14,2.34
2023-09-15,2.34
2023-09-16,2.34
2023-09-17,2.34
2023-09-18,2.34
2023-09-19,2.34
2023-09-20,2.34
2023-09-21,2.34
2023-09-22,2.34
2023-09-23,2.34
2023-09-24,2.34
2023-09-25,2.34
2023-09-26,2.34
2023-09-27,2.34
2023-09-28,2.34
2023-09-29,2.34
2023-09-30,2.34
2023-10-01,2.39
2023-10-02,2.39
2023-10-03,2.39
2023-10-04,2.39
2023-10-05,2.39
2023-10-06,2.39
2023-10-07,2.39
2023-10-08,2.39
2023-10-09,2.39
2023-10-10,2.39
2023-10-11,2.39
2023-10-12,2.39
2023-10-13,2.39
2023-10-14,2.39
2023-10-15,2.39
2023-10-16,2.39
2023-10-17,2.39
2023-10-18,2.39
2023-10-19,2.39
2023-10-20,2.39
2023-10-21,2.39
2023-10-22,2.39
2023-10-23,2.39
2023-10-24,2.39
2023-10-25,2.39
2023-10-26,2.39
2023-10-27,2.39
2023-10-28,2.39
2023-10-29,2.39
2023-10-30,2.39
2023-10-31,2.39
