Date,DJIA
2016-05-07,17729.056666666667
2016-05-08,17717.483333333334
2016-05-09,17705.91
2016-05-10,17928.35
2016-05-11,17711.12
2016-05-12,17720.5
2016-05-13,17535.32
2016-05-14,17593.783333333333
2016-05-15,17652.246666666666
2016-05-16,17710.71
2016-05-17,17529.98
2016-05-18,17526.62
2016-05-19,17435.4
2016-05-20,17500.94
2016-05-21,17498.27
2016-05-22,17495.6
2016-05-23,17492.93
2016-05-24,17706.05
2016-05-25,17851.51
2016-05-26,17828.29
2016-05-27,17873.22
2016-05-28,17858.883333333335
2016-05-29,17844.546666666665
2016-05-30,17830.21
2016-05-31,17787.2
2016-06-01,17789.67
2016-06-02,17838.56
2016-06-03,17807.06
2016-06-04,17844.81666666667
2016-06-05,17882.573333333334
2016-06-06,17920.33
2016-06-07,17938.28
2016-06-08,18005.05
2016-06-09,17985.19
2016-06-10,17865.34
2016-06-11,17821.053333333333
2016-06-12,17776.766666666666
2016-06-13,17732.48
2016-06-14,17674.82
2016-06-15,17640.17
2016-06-16,17733.1
2016-06-17,17675.16
2016-06-18,17718.396666666667
2016-06-19,17761.63333333333
2016-06-20,17804.87
2016-06-21,17829.73
2016-06-22,17780.83
2016-06-23,18011.07
2016-06-24,17400.75
2016-06-25,17313.913333333334
2016-06-26,17227.076666666668
2016-06-27,17140.24
2016-06-28,17409.72
2016-06-29,17694.68
2016-06-30,17929.99
2016-07-01,17949.37
2016-07-02,17931.243333333332
2016-07-03,17913.11666666667
2016-07-04,17894.99
2016-07-05,17840.62
2016-07-06,17918.62
2016-07-07,17895.88
2016-07-08,18146.74
2016-07-09,18173.47
2016-07-10,18200.2
2016-07-11,18226.93
2016-07-12,18347.67
2016-07-13,18372.12
2016-07-14,18506.41
2016-07-15,18516.55
2016-07-16,18522.05
2016-07-17,18527.55
2016-07-18,18533.05
2016-07-19,18559.01
2016-07-20,18595.03
2016-07-21,18517.23
2016-07-22,18570.85
2016-07-23,18544.92
2016-07-24,18518.99
2016-07-25,18493.06
2016-07-26,18473.75
2016-07-27,18472.17
2016-07-28,18456.35
2016-07-29,18432.24
2016-07-30,18422.996666666666
2016-07-31,18413.753333333334
2016-08-01,18404.51
2016-08-02,18313.77
2016-08-03,18355.0
2016-08-04,18352.05
2016-08-05,18543.53
2016-08-06,18538.783333333333
2016-08-07,18534.036666666667
2016-08-08,18529.29
2016-08-09,18533.05
2016-08-10,18495.66
2016-08-11,18613.52
2016-08-12,18576.47
2016-08-13,18596.33
2016-08-14,18616.19
2016-08-15,18636.05
2016-08-16,18552.02
2016-08-17,18573.94
2016-08-18,18597.7
2016-08-19,18552.57
2016-08-20,18544.853333333333
2016-08-21,18537.136666666665
2016-08-22,18529.42
2016-08-23,18547.3
2016-08-24,18481.48
2016-08-25,18448.41
2016-08-26,18395.4
2016-08-27,18431.263333333336
2016-08-28,18467.126666666667
2016-08-29,18502.99
2016-08-30,18454.3
2016-08-31,18400.88
2016-09-01,18419.3
2016-09-02,18491.96
2016-09-03,18499.653333333332
2016-09-04,18507.346666666668
2016-09-05,18515.04
2016-09-06,18538.12
2016-09-07,18526.14
2016-09-08,18479.91
2016-09-09,18085.45
2016-09-10,18165.323333333334
2016-09-11,18245.196666666667
2016-09-12,18325.07
2016-09-13,18066.75
2016-09-14,18034.77
2016-09-15,18212.48
2016-09-16,18123.8
2016-09-17,18122.59
2016-09-18,18121.379999999997
2016-09-19,18120.17
2016-09-20,18129.96
2016-09-21,18293.7
2016-09-22,18392.46
2016-09-23,18261.45
2016-09-24,18205.91
2016-09-25,18150.370000000003
2016-09-26,18094.83
2016-09-27,18228.3
2016-09-28,18339.24
2016-09-29,18143.45
2016-09-30,18308.15
2016-10-01,18290.05
2016-10-02,18271.95
2016-10-03,18253.85
2016-10-04,18168.45
2016-10-05,18281.03
2016-10-06,18268.5
2016-10-07,18240.49
2016-10-08,18270.006666666668
2016-10-09,18299.523333333334
2016-10-10,18329.04
2016-10-11,18128.66
2016-10-12,18144.2
2016-10-13,18098.94
2016-10-14,18138.38
2016-10-15,18121.053333333333
2016-10-16,18103.72666666667
2016-10-17,18086.4
2016-10-18,18161.94
2016-10-19,18202.62
2016-10-20,18162.35
2016-10-21,18145.71
2016-10-22,18171.483333333334
2016-10-23,18197.256666666664
2016-10-24,18223.03
2016-10-25,18169.27
2016-10-26,18199.33
2016-10-27,18169.68
2016-10-28,18161.19
2016-10-29,18154.93333333333
2016-10-30,18148.676666666666
2016-10-31,18142.42
2016-11-01,18037.1
2016-11-02,17959.64
2016-11-03,17930.67
2016-11-04,17888.28
2016-11-05,18012.053333333333
2016-11-06,18135.826666666664
2016-11-07,18259.6
2016-11-08,18332.74
2016-11-09,18589.69
2016-11-10,18807.88
2016-11-11,18847.66
2016-11-12,18854.67
2016-11-13,18861.68
2016-11-14,18868.69
2016-11-15,18923.06
2016-11-16,18868.14
2016-11-17,18903.82
2016-11-18,18867.93
2016-11-19,18897.516666666666
2016-11-20,18927.103333333333
2016-11-21,18956.69
2016-11-22,19023.87
2016-11-23,19083.18
2016-11-24,19117.66
2016-11-25,19152.14
2016-11-26,19134.06
2016-11-27,19115.98
2016-11-28,19097.9
2016-11-29,19121.6
2016-11-30,19123.58
2016-12-01,19191.93
2016-12-02,19170.42
2016-12-03,19185.693333333333
2016-12-04,19200.966666666667
2016-12-05,19216.24
2016-12-06,19251.78
2016-12-07,19549.62
2016-12-08,19614.81
2016-12-09,19756.85
2016-12-10,19770.04333333333
2016-12-11,19783.236666666668
2016-12-12,19796.43
2016-12-13,19911.21
2016-12-14,19792.53
2016-12-15,19852.24
2016-12-16,19843.41
2016-12-17,19856.626666666667
2016-12-18,19869.843333333334
2016-12-19,19883.06
2016-12-20,19974.62
2016-12-21,19941.96
2016-12-22,19918.88
2016-12-23,19933.81
2016-12-24,19935.683333333334
2016-12-25,19937.556666666667
2016-12-26,19939.43
2016-12-27,19945.04
2016-12-28,19833.68
2016-12-29,19819.78
2016-12-30,19762.6
2016-12-31,19782.46
2017-01-01,19802.32
2017-01-02,19822.18
2017-01-03,19881.76
2017-01-04,19942.16
2017-01-05,19899.29
2017-01-06,19963.8
2017-01-07,19938.326666666668
2017-01-08,19912.853333333333
2017-01-09,19887.38
2017-01-10,19855.53
2017-01-11,19954.28
2017-01-12,19891.0
2017-01-13,19885.73
2017-01-14,19875.903333333332
2017-01-15,19866.076666666668
2017-01-16,19856.25
2017-01-17,19826.77
2017-01-18,19804.72
2017-01-19,19732.4
2017-01-20,19827.25
2017-01-21,19818.116666666665
2017-01-22,19808.983333333334
2017-01-23,19799.85
2017-01-24,19912.71
2017-01-25,20068.51
2017-01-26,20100.91
2017-01-27,20093.78
2017-01-28,20052.896666666667
2017-01-29,20012.013333333332
2017-01-30,19971.13
2017-01-31,19864.09
2017-02-01,19890.94
2017-02-02,19884.91
2017-02-03,20071.46
2017-02-04,20065.11333333333
2017-02-05,20058.766666666666
2017-02-06,20052.42
2017-02-07,20090.29
2017-02-08,20054.34
2017-02-09,20172.4
2017-02-10,20269.37
2017-02-11,20316.966666666667
2017-02-12,20364.56333333333
2017-02-13,20412.16
2017-02-14,20504.41
2017-02-15,20611.86
2017-02-16,20619.77
2017-02-17,20624.05
2017-02-18,20643.876666666667
2017-02-19,20663.70333333333
2017-02-20,20683.53
2017-02-21,20743.0
2017-02-22,20775.6
2017-02-23,20810.32
2017-02-24,20821.76
2017-02-25,20826.986666666664
2017-02-26,20832.213333333333
2017-02-27,20837.44
2017-02-28,20812.24
2017-03-01,21115.55
2017-03-02,21002.97
2017-03-03,21005.71
2017-03-04,20988.586666666666
2017-03-05,20971.463333333333
2017-03-06,20954.34
2017-03-07,20924.76
2017-03-08,20855.73
2017-03-09,20858.19
2017-03-10,20902.98
2017-03-11,20895.81333333333
2017-03-12,20888.646666666667
2017-03-13,20881.48
2017-03-14,20837.37
2017-03-15,20950.1
2017-03-16,20934.55
2017-03-17,20914.62
2017-03-18,20911.7
2017-03-19,20908.78
2017-03-20,20905.86
2017-03-21,20668.01
2017-03-22,20661.3
2017-03-23,20656.58
2017-03-24,20596.72
2017-03-25,20581.473333333335
2017-03-26,20566.226666666666
2017-03-27,20550.98
2017-03-28,20701.5
2017-03-29,20659.32
2017-03-30,20728.49
2017-03-31,20663.22
2017-04-01,20658.883333333335
2017-04-02,20654.546666666665
2017-04-03,20650.21
2017-04-04,20689.24
2017-04-05,20648.15
2017-04-06,20662.95
2017-04-07,20656.1
2017-04-08,20656.739999999998
2017-04-09,20657.38
2017-04-10,20658.02
2017-04-11,20651.3
2017-04-12,20591.86
2017-04-13,20453.25
2017-04-14,20545.08
2017-04-15,20575.693333333333
2017-04-16,20606.306666666667
2017-04-17,20636.92
2017-04-18,20523.28
2017-04-19,20404.49
2017-04-20,20578.71
2017-04-21,20547.76
2017-04-22,20619.803333333333
2017-04-23,20691.846666666665
2017-04-24,20763.89
2017-04-25,20996.12
2017-04-26,20975.09
2017-04-27,20981.33
2017-04-28,20940.51
2017-04-29,20931.493333333332
2017-04-30,20922.476666666666
2017-05-01,20913.46
2017-05-02,20949.89
2017-05-03,20957.9
2017-05-04,20951.47
2017-05-05,21006.94
2017-05-06,21008.719999999998
2017-05-07,21010.5
2017-05-08,21012.28
2017-05-09,20975.78
2017-05-10,20943.11
2017-05-11,20919.42
2017-05-12,20896.61
2017-05-13,20925.053333333333
2017-05-14,20953.496666666666
2017-05-15,20981.94
2017-05-16,20979.75
2017-05-17,20606.93
2017-05-18,20663.02
2017-05-19,20804.84
2017-05-20,20834.836666666666
2017-05-21,20864.833333333336
2017-05-22,20894.83
2017-05-23,20937.91
2017-05-24,21012.42
2017-05-25,21082.95
2017-05-26,21080.28
2017-05-27,21071.81333333333
2017-05-28,21063.346666666668
2017-05-29,21054.88
2017-05-30,21029.47
2017-05-31,21008.65
2017-06-01,21144.18
2017-06-02,21206.29
2017-06-03,21198.873333333333
2017-06-04,21191.45666666667
2017-06-05,21184.04
2017-06-06,21136.23
2017-06-07,21173.69
2017-06-08,21182.53
2017-06-09,21271.97
2017-06-10,21259.87
2017-06-11,21247.77
2017-06-12,21235.67
2017-06-13,21328.47
2017-06-14,21374.56
2017-06-15,21359.9
2017-06-16,21384.28
2017-06-17,21432.516666666666
2017-06-18,21480.753333333334
2017-06-19,21528.99
2017-06-20,21467.14
2017-06-21,21410.03
2017-06-22,21397.29
2017-06-23,21394.76
2017-06-24,21399.69
2017-06-25,21404.62
2017-06-26,21409.55
2017-06-27,21310.66
2017-06-28,21454.61
2017-06-29,21287.03
2017-06-30,21349.63
2017-07-01,21392.843333333334
2017-07-02,21436.056666666667
2017-07-03,21479.27
2017-07-04,21478.72
2017-07-05,21478.17
2017-07-06,21320.04
2017-07-07,21414.34
2017-07-08,21412.4
2017-07-09,21410.46
2017-07-10,21408.52
2017-07-11,21409.07
2017-07-12,21532.14
2017-07-13,21553.09
2017-07-14,21637.74
2017-07-15,21635.06666666667
2017-07-16,21632.393333333333
2017-07-17,21629.72
2017-07-18,21574.73
2017-07-19,21640.75
2017-07-20,21611.78
2017-07-21,21580.07
2017-07-22,21557.77
2017-07-23,21535.469999999998
2017-07-24,21513.17
2017-07-25,21613.43
2017-07-26,21711.01
2017-07-27,21796.55
2017-07-28,21830.31
2017-07-29,21850.58
2017-07-30,21870.85
2017-07-31,21891.12
2017-08-01,21963.92
2017-08-02,22016.24
2017-08-03,22026.1
2017-08-04,22092.81
2017-08-05,22101.346666666668
2017-08-06,22109.88333333333
2017-08-07,22118.42
2017-08-08,22085.34
2017-08-09,22048.7
2017-08-10,21844.01
2017-08-11,21858.32
2017-08-12,21903.45
2017-08-13,21948.579999999998
2017-08-14,21993.71
2017-08-15,21998.99
2017-08-16,22024.87
2017-08-17,21750.73
2017-08-18,21674.51
2017-08-19,21684.256666666664
2017-08-20,21694.003333333334
2017-08-21,21703.75
2017-08-22,21899.89
2017-08-23,21812.09
2017-08-24,21783.4
2017-08-25,21813.67
2017-08-26,21811.913333333334
2017-08-27,21810.156666666666
2017-08-28,21808.4
2017-08-29,21865.37
2017-08-30,21892.43
2017-08-31,21948.1
2017-09-01,21987.56
2017-09-02,21948.52
2017-09-03,21909.48
2017-09-04,21870.44
2017-09-05,21753.31
2017-09-06,21807.64
2017-09-07,21784.78
2017-09-08,21797.79
2017-09-09,21884.316666666666
2017-09-10,21970.843333333334
2017-09-11,22057.37
2017-09-12,22118.86
2017-09-13,22158.18
2017-09-14,22203.48
2017-09-15,22268.34
2017-09-16,22289.343333333334
2017-09-17,22310.346666666665
2017-09-18,22331.35
2017-09-19,22370.8
2017-09-20,22412.59
2017-09-21,22359.23
2017-09-22,22349.59
2017-09-23,22331.756666666668
2017-09-24,22313.923333333332
2017-09-25,22296.09
2017-09-26,22284.32
2017-09-27,22340.71
2017-09-28,22381.2
2017-09-29,22405.09
2017-09-30,22455.926666666666
2017-10-01,22506.763333333332
2017-10-02,22557.6
2017-10-03,22641.67
2017-10-04,22661.64
2017-10-05,22775.39
2017-10-06,22773.67
2017-10-07,22769.469999999998
2017-10-08,22765.27
2017-10-09,22761.07
2017-10-10,22830.68
2017-10-11,22872.89
2017-10-12,22841.01
2017-10-13,22871.72
2017-10-14,22900.133333333335
2017-10-15,22928.546666666665
2017-10-16,22956.96
2017-10-17,22997.44
2017-10-18,23157.6
2017-10-19,23163.04
2017-10-20,23328.63
2017-10-21,23310.406666666666
2017-10-22,23292.183333333334
2017-10-23,23273.96
2017-10-24,23441.76
2017-10-25,23329.46
2017-10-26,23400.86
2017-10-27,23434.19
2017-10-28,23405.706666666665
2017-10-29,23377.223333333335
2017-10-30,23348.74
2017-10-31,23377.24
2017-11-01,23435.01
2017-11-02,23516.26
2017-11-03,23539.19
2017-11-04,23542.266666666666
2017-11-05,23545.34333333333
2017-11-06,23548.42
2017-11-07,23557.23
2017-11-08,23563.36
2017-11-09,23461.94
2017-11-10,23422.21
2017-11-11,23428.04
2017-11-12,23433.87
2017-11-13,23439.7
2017-11-14,23409.47
2017-11-15,23271.28
2017-11-16,23458.36
2017-11-17,23358.24
2017-11-18,23382.27
2017-11-19,23406.300000000003
2017-11-20,23430.33
2017-11-21,23590.83
2017-11-22,23526.18
2017-11-23,23542.08
2017-11-24,23557.99
2017-11-25,23565.586666666666
2017-11-26,23573.183333333334
2017-11-27,23580.78
2017-11-28,23836.71
2017-11-29,23940.68
2017-11-30,24272.35
2017-12-01,24231.59
2017-12-02,24251.076666666668
2017-12-03,24270.56333333333
2017-12-04,24290.05
2017-12-05,24180.64
2017-12-06,24140.91
2017-12-07,24211.48
2017-12-08,24329.16
2017-12-09,24348.116666666665
2017-12-10,24367.073333333334
2017-12-11,24386.03
2017-12-12,24504.8
2017-12-13,24585.43
2017-12-14,24508.66
2017-12-15,24651.74
2017-12-16,24698.56
2017-12-17,24745.38
2017-12-18,24792.2
2017-12-19,24754.75
2017-12-20,24726.65
2017-12-21,24782.29
2017-12-22,24754.06
2017-12-23,24752.753333333334
2017-12-24,24751.446666666667
2017-12-25,24750.14
2017-12-26,24746.21
2017-12-27,24774.3
2017-12-28,24837.51
2017-12-29,24719.22
2017-12-30,24736.683333333334
2017-12-31,24754.146666666667
2018-01-01,24771.61
2018-01-02,24824.01
2018-01-03,24922.68
2018-01-04,25075.13
2018-01-05,25295.87
2018-01-06,25291.579999999998
2018-01-07,25287.29
2018-01-08,25283.0
2018-01-09,25385.8
2018-01-10,25369.13
2018-01-11,25574.73
2018-01-12,25803.19
2018-01-13,25801.469999999998
2018-01-14,25799.75
2018-01-15,25798.03
2018-01-16,25792.86
2018-01-17,26115.65
2018-01-18,26017.81
2018-01-19,26071.72
2018-01-20,26119.346666666668
2018-01-21,26166.97333333333
2018-01-22,26214.6
2018-01-23,26210.81
2018-01-24,26252.12
2018-01-25,26392.79
2018-01-26,26616.71
2018-01-27,26557.63333333333
2018-01-28,26498.556666666667
2018-01-29,26439.48
2018-01-30,26076.89
2018-01-31,26149.39
2018-02-01,26186.71
2018-02-02,25520.96
2018-02-03,25129.22333333333
2018-02-04,24737.486666666668
2018-02-05,24345.75
2018-02-06,24912.77
2018-02-07,24893.35
2018-02-08,23860.46
2018-02-09,24190.9
2018-02-10,24327.690000000002
2018-02-11,24464.48
2018-02-12,24601.27
2018-02-13,24640.45
2018-02-14,24893.49
2018-02-15,25200.37
2018-02-16,25219.38
2018-02-17,25176.943333333333
2018-02-18,25134.506666666668
2018-02-19,25092.07
2018-02-20,24964.75
2018-02-21,24797.78
2018-02-22,24962.48
2018-02-23,25309.99
2018-02-24,25443.083333333336
2018-02-25,25576.176666666666
2018-02-26,25709.27
2018-02-27,25410.03
2018-02-28,25029.2
2018-03-01,24608.98
2018-03-02,24538.06
2018-03-03,24650.293333333335
2018-03-04,24762.526666666665
2018-03-05,24874.76
2018-03-06,24884.12
2018-03-07,24801.36
2018-03-08,24895.21
2018-03-09,25335.74
2018-03-10,25283.363333333335
2018-03-11,25230.986666666668
2018-03-12,25178.61
2018-03-13,25007.03
2018-03-14,24758.12
2018-03-15,24873.66
2018-03-16,24946.51
2018-03-17,24834.643333333333
2018-03-18,24722.776666666665
2018-03-19,24610.91
2018-03-20,24727.27
2018-03-21,24682.31
2018-03-22,23957.89
2018-03-23,23533.2
2018-03-24,23756.333333333332
2018-03-25,23979.466666666667
2018-03-26,24202.6
2018-03-27,23857.71
2018-03-28,23848.42
2018-03-29,24103.11
2018-03-30,23873.65
2018-03-31,23797.163333333334
2018-04-01,23720.676666666666
2018-04-02,23644.19
2018-04-03,24033.36
2018-04-04,24264.3
2018-04-05,24505.22
2018-04-06,23932.76
2018-04-07,23948.206666666665
2018-04-08,23963.653333333332
2018-04-09,23979.1
2018-04-10,24408.0
2018-04-11,24189.45
2018-04-12,24483.05
2018-04-13,24360.14
2018-04-14,24431.106666666667
2018-04-15,24502.073333333334
2018-04-16,24573.04
2018-04-17,24786.63
2018-04-18,24748.07
2018-04-19,24664.89
2018-04-20,24462.94
2018-04-21,24458.19
2018-04-22,24453.44
2018-04-23,24448.69
2018-04-24,24024.13
2018-04-25,24083.83
2018-04-26,24322.34
2018-04-27,24311.19
2018-04-28,24261.843333333334
2018-04-29,24212.496666666666
2018-04-30,24163.15
2018-05-01,24099.05
2018-05-02,23924.98
2018-05-03,23930.15
2018-05-04,24262.51
2018-05-05,24294.11333333333
2018-05-06,24325.716666666667
2018-05-07,24357.32
2018-05-08,24360.21
2018-05-09,24542.54
2018-05-10,24739.53
2018-05-11,24831.17
2018-05-12,24853.916666666664
2018-05-13,24876.663333333334
2018-05-14,24899.41
2018-05-15,24706.41
2018-05-16,24768.93
2018-05-17,24713.98
2018-05-18,24715.09
2018-05-19,24814.49
2018-05-20,24913.89
2018-05-21,25013.29
2018-05-22,24834.41
2018-05-23,24886.81
2018-05-24,24811.76
2018-05-25,24753.09
2018-05-26,24687.816666666666
2018-05-27,24622.543333333335
2018-05-28,24557.27
2018-05-29,24361.45
2018-05-30,24667.78
2018-05-31,24415.84
2018-06-01,24635.21
2018-06-02,24694.70333333333
2018-06-03,24754.196666666667
2018-06-04,24813.69
2018-06-05,24799.98
2018-06-06,25146.39
2018-06-07,25241.41
2018-06-08,25316.53
2018-06-09,25318.456666666665
2018-06-10,25320.383333333335
2018-06-11,25322.31
2018-06-12,25320.73
2018-06-13,25201.2
2018-06-14,25175.31
2018-06-15,25090.48
2018-06-16,25056.143333333333
2018-06-17,25021.806666666667
2018-06-18,24987.47
2018-06-19,24700.21
2018-06-20,24657.8
2018-06-21,24461.7
2018-06-22,24580.89
2018-06-23,24471.526666666665
2018-06-24,24362.163333333334
2018-06-25,24252.8
2018-06-26,24283.11
2018-06-27,24117.59
2018-06-28,24216.05
2018-06-29,24271.41
2018-06-30,24283.333333333332
2018-07-01,24295.256666666668
2018-07-02,24307.18
2018-07-03,24174.82
2018-07-04,24265.78
2018-07-05,24356.74
2018-07-06,24456.48
2018-07-07,24563.183333333334
2018-07-08,24669.886666666665
2018-07-09,24776.59
2018-07-10,24919.66
2018-07-11,24700.45
2018-07-12,24924.89
2018-07-13,25019.41
2018-07-14,25034.393333333333
2018-07-15,25049.376666666667
2018-07-16,25064.36
2018-07-17,25119.89
2018-07-18,25199.29
2018-07-19,25064.5
2018-07-20,25058.12
2018-07-21,25053.51
2018-07-22,25048.9
2018-07-23,25044.29
2018-07-24,25241.94
2018-07-25,25414.1
2018-07-26,25527.07
2018-07-27,25451.06
2018-07-28,25402.983333333334
2018-07-29,25354.90666666667
2018-07-30,25306.83
2018-07-31,25415.19
2018-08-01,25333.82
2018-08-02,25326.16
2018-08-03,25462.58
2018-08-04,25475.780000000002
2018-08-05,25488.98
2018-08-06,25502.18
2018-08-07,25628.91
2018-08-08,25583.75
2018-08-09,25509.23
2018-08-10,25313.14
2018-08-11,25271.326666666668
2018-08-12,25229.513333333332
2018-08-13,25187.7
2018-08-14,25299.92
2018-08-15,25162.41
2018-08-16,25558.73
2018-08-17,25669.32
2018-08-18,25699.11
2018-08-19,25728.899999999998
2018-08-20,25758.69
2018-08-21,25822.29
2018-08-22,25733.6
2018-08-23,25656.98
2018-08-24,25790.35
2018-08-25,25876.78
2018-08-26,25963.21
2018-08-27,26049.64
2018-08-28,26064.02
2018-08-29,26124.57
2018-08-30,25986.92
2018-08-31,25964.82
2018-09-01,25962.763333333332
2018-09-02,25960.70666666667
2018-09-03,25958.65
2018-09-04,25952.48
2018-09-05,25974.99
2018-09-06,25995.87
2018-09-07,25916.54
2018-09-08,25896.716666666667
2018-09-09,25876.893333333333
2018-09-10,25857.07
2018-09-11,25971.06
2018-09-12,25998.92
2018-09-13,26145.99
2018-09-14,26154.67
2018-09-15,26123.82
2018-09-16,26092.969999999998
2018-09-17,26062.12
2018-09-18,26246.96
2018-09-19,26405.76
2018-09-20,26656.98
2018-09-21,26743.5
2018-09-22,26683.016666666666
2018-09-23,26622.533333333333
2018-09-24,26562.05
2018-09-25,26492.21
2018-09-26,26385.28
2018-09-27,26439.93
2018-09-28,26458.31
2018-09-29,26522.61
2018-09-30,26586.91
2018-10-01,26651.21
2018-10-02,26773.94
2018-10-03,26828.39
2018-10-04,26627.48
2018-10-05,26447.05
2018-10-06,26460.29333333333
2018-10-07,26473.536666666667
2018-10-08,26486.78
2018-10-09,26430.57
2018-10-10,25598.74
2018-10-11,25052.83
2018-10-12,25339.99
2018-10-13,25310.176666666666
2018-10-14,25280.363333333335
2018-10-15,25250.55
2018-10-16,25798.42
2018-10-17,25706.68
2018-10-18,25379.45
2018-10-19,25444.34
2018-10-20,25402.03
2018-10-21,25359.72
2018-10-22,25317.41
2018-10-23,25191.43
2018-10-24,24583.42
2018-10-25,24984.55
2018-10-26,24688.31
2018-10-27,24606.513333333332
2018-10-28,24524.716666666667
2018-10-29,24442.92
2018-10-30,24874.64
2018-10-31,25115.76
2018-11-01,25380.74
2018-11-02,25270.83
