Date,DJIA
2018-11-03,25334.453333333335
2018-11-04,25398.076666666668
2018-11-05,25461.7
2018-11-06,25635.01
2018-11-07,26180.3
2018-11-08,26191.22
2018-11-09,25989.3
2018-11-10,25788.593333333334
2018-11-11,25587.886666666665
2018-11-12,25387.18
2018-11-13,25286.49
2018-11-14,25080.5
2018-11-15,25289.27
2018-11-16,25413.22
2018-11-17,25281.293333333335
2018-11-18,25149.366666666665
2018-11-19,25017.44
2018-11-20,24465.64
2018-11-21,24464.69
2018-11-22,24375.32
2018-11-23,24285.95
2018-11-24,24404.04666666667
2018-11-25,24522.143333333333
2018-11-26,24640.24
2018-11-27,24748.73
2018-11-28,25366.43
2018-11-29,25338.84
2018-11-30,25538.46
2018-12-01,25634.45
2018-12-02,25730.44
2018-12-03,25826.43
2018-12-04,25027.07
2018-12-05,24987.37
2018-12-06,24947.67
2018-12-07,24388.95
2018-12-08,24400.386666666665
2018-12-09,24411.823333333334
2018-12-10,24423.26
2018-12-11,24370.24
2018-12-12,24527.27
2018-12-13,24597.38
2018-12-14,24100.51
2018-12-15,23931.333333333332
2018-12-16,23762.156666666666
2018-12-17,23592.98
2018-12-18,23675.64
2018-12-19,23323.66
2018-12-20,22859.6
2018-12-21,22445.37
2018-12-22,22227.646666666667
2018-12-23,22009.923333333332
2018-12-24,21792.2
2018-12-25,22335.33
2018-12-26,22878.45
2018-12-27,23138.82
2018-12-28,23062.4
2018-12-29,23150.753333333334
2018-12-30,23239.106666666667
2018-12-31,23327.46
2019-01-01,23336.85
2019-01-02,23346.24
2019-01-03,22686.22
2019-01-04,23433.16
2019-01-05,23465.89
2019-01-06,23498.62
2019-01-07,23531.35
2019-01-08,23787.45
2019-01-09,23879.12
2019-01-10,24001.92
2019-01-11,23995.95
2019-01-12,23967.246666666666
2019-01-13,23938.543333333335
2019-01-14,23909.84
2019-01-15,24065.59
2019-01-16,24207.16
2019-01-17,24370.1
2019-01-18,24706.35
2019-01-19,24656.039999999997
2019-01-20,24605.73
2019-01-21,24555.42
2019-01-22,24404.48
2019-01-23,24575.62
2019-01-24,24553.24
2019-01-25,24737.2
2019-01-26,24667.54
2019-01-27,24597.88
2019-01-28,24528.22
2019-01-29,24579.96
2019-01-30,25014.86
2019-01-31,24999.67
2019-02-01,25063.89
2019-02-02,25122.38333333333
2019-02-03,25180.876666666667
2019-02-04,25239.37
2019-02-05,25411.52
2019-02-06,25390.3
2019-02-07,25169.53
2019-02-08,25106.33
2019-02-09,25088.59
2019-02-10,25070.850000000002
2019-02-11,25053.11
2019-02-12,25425.76
2019-02-13,25543.27
2019-02-14,25439.39
2019-02-15,25883.25
2019-02-16,25884.593333333334
2019-02-17,25885.936666666665
2019-02-18,25887.28
2019-02-19,25891.32
2019-02-20,25954.44
2019-02-21,25850.63
2019-02-22,26031.81
2019-02-23,26051.856666666667
2019-02-24,26071.903333333335
2019-02-25,26091.95
2019-02-26,26057.98
2019-02-27,25985.16
2019-02-28,25916.0
2019-03-01,26026.32
2019-03-02,25957.43
2019-03-03,25888.54
2019-03-04,25819.65
2019-03-05,25806.63
2019-03-06,25673.46
2019-03-07,25473.23
2019-03-08,25450.24
2019-03-09,25517.120000000003
2019-03-10,25584.0
2019-03-11,25650.88
2019-03-12,25554.66
2019-03-13,25702.89
2019-03-14,25709.94
2019-03-15,25848.87
2019-03-16,25870.61333333333
2019-03-17,25892.356666666667
2019-03-18,25914.1
2019-03-19,25887.38
2019-03-20,25745.67
2019-03-21,25962.51
2019-03-22,25502.32
2019-03-23,25507.156666666666
2019-03-24,25511.993333333336
2019-03-25,25516.83
2019-03-26,25657.73
2019-03-27,25625.59
2019-03-28,25717.46
2019-03-29,25928.68
2019-03-30,26038.593333333334
2019-03-31,26148.506666666664
2019-04-01,26258.42
2019-04-02,26179.13
2019-04-03,26218.13
2019-04-04,26384.63
2019-04-05,26424.99
2019-04-06,26397.0
2019-04-07,26369.010000000002
2019-04-08,26341.02
2019-04-09,26150.58
2019-04-10,26157.16
2019-04-11,26143.05
2019-04-12,26412.3
2019-04-13,26403.123333333333
2019-04-14,26393.946666666667
2019-04-15,26384.77
2019-04-16,26452.66
2019-04-17,26449.54
2019-04-18,26559.54
2019-04-19,26535.29
2019-04-20,26527.21
2019-04-21,26519.13
2019-04-22,26511.05
2019-04-23,26656.39
2019-04-24,26597.05
2019-04-25,26462.08
2019-04-26,26543.33
2019-04-27,26547.016666666666
2019-04-28,26550.703333333335
2019-04-29,26554.39
2019-04-30,26592.91
2019-05-01,26430.14
2019-05-02,26307.79
2019-05-03,26504.95
2019-05-04,26482.793333333335
2019-05-05,26460.636666666665
2019-05-06,26438.48
2019-05-07,25965.09
2019-05-08,25967.33
2019-05-09,25828.36
2019-05-10,25942.37
2019-05-11,25736.576666666668
2019-05-12,25530.783333333333
2019-05-13,25324.99
2019-05-14,25532.05
2019-05-15,25648.02
2019-05-16,25862.68
2019-05-17,25764.0
2019-05-18,25735.966666666667
2019-05-19,25707.933333333334
2019-05-20,25679.9
2019-05-21,25877.33
2019-05-22,25776.61
2019-05-23,25490.47
2019-05-24,25585.69
2019-05-25,25546.036666666667
2019-05-26,25506.38333333333
2019-05-27,25466.73
2019-05-28,25347.77
2019-05-29,25126.41
2019-05-30,25169.88
2019-05-31,24815.04
2019-06-01,24816.62
2019-06-02,24818.2
2019-06-03,24819.78
2019-06-04,25332.18
2019-06-05,25539.57
2019-06-06,25720.66
2019-06-07,25983.94
2019-06-08,26010.186666666665
2019-06-09,26036.433333333334
2019-06-10,26062.68
2019-06-11,26048.51
2019-06-12,26004.83
2019-06-13,26106.77
2019-06-14,26089.61
2019-06-15,26097.25
2019-06-16,26104.89
2019-06-17,26112.53
2019-06-18,26465.54
2019-06-19,26504.0
2019-06-20,26753.17
2019-06-21,26719.13
2019-06-22,26721.933333333334
2019-06-23,26724.736666666668
2019-06-24,26727.54
2019-06-25,26548.22
2019-06-26,26536.82
2019-06-27,26526.58
2019-06-28,26599.96
2019-06-29,26639.116666666665
2019-06-30,26678.273333333334
2019-07-01,26717.43
2019-07-02,26786.68
2019-07-03,26966.0
2019-07-04,26944.06
2019-07-05,26922.12
2019-07-06,26883.46
2019-07-07,26844.8
2019-07-08,26806.14
2019-07-09,26783.49
2019-07-10,26860.2
2019-07-11,27088.08
2019-07-12,27332.03
2019-07-13,27341.073333333334
2019-07-14,27350.116666666665
2019-07-15,27359.16
2019-07-16,27335.63
2019-07-17,27219.85
2019-07-18,27222.97
2019-07-19,27154.2
2019-07-20,27160.100000000002
2019-07-21,27166.0
2019-07-22,27171.9
2019-07-23,27349.19
2019-07-24,27269.97
2019-07-25,27140.98
2019-07-26,27192.45
2019-07-27,27202.083333333332
2019-07-28,27211.716666666667
2019-07-29,27221.35
2019-07-30,27198.02
2019-07-31,26864.27
2019-08-01,26583.42
2019-08-02,26485.01
2019-08-03,26229.253333333334
2019-08-04,25973.496666666666
2019-08-05,25717.74
2019-08-06,26029.52
2019-08-07,26007.07
2019-08-08,26378.19
2019-08-09,26287.44
2019-08-10,26160.75
2019-08-11,26034.059999999998
2019-08-12,25907.37
2019-08-13,26279.91
2019-08-14,25479.42
2019-08-15,25579.39
2019-08-16,25886.01
2019-08-17,25969.27
2019-08-18,26052.53
2019-08-19,26135.79
2019-08-20,25962.44
2019-08-21,26202.73
2019-08-22,26252.24
2019-08-23,25628.9
2019-08-24,25718.876666666667
2019-08-25,25808.853333333336
2019-08-26,25898.83
2019-08-27,25777.9
2019-08-28,26036.1
2019-08-29,26362.25
2019-08-30,26403.28
2019-08-31,26355.736666666668
2019-09-01,26308.193333333333
2019-09-02,26260.65
2019-09-03,26118.02
2019-09-04,26355.47
2019-09-05,26728.15
2019-09-06,26797.46
2019-09-07,26810.143333333333
2019-09-08,26822.826666666664
2019-09-09,26835.51
2019-09-10,26909.43
2019-09-11,27137.04
2019-09-12,27182.45
2019-09-13,27219.52
2019-09-14,27171.953333333335
2019-09-15,27124.386666666665
2019-09-16,27076.82
2019-09-17,27110.8
2019-09-18,27147.08
2019-09-19,27094.79
2019-09-20,26935.07
2019-09-21,26940.043333333335
2019-09-22,26945.016666666666
2019-09-23,26949.99
2019-09-24,26807.77
2019-09-25,26970.71
2019-09-26,26891.12
2019-09-27,26820.25
2019-09-28,26852.443333333333
2019-09-29,26884.63666666667
2019-09-30,26916.83
2019-10-01,26573.04
2019-10-02,26078.62
2019-10-03,26201.04
2019-10-04,26573.72
2019-10-05,26541.82
2019-10-06,26509.920000000002
2019-10-07,26478.02
2019-10-08,26164.04
2019-10-09,26346.01
2019-10-10,26496.67
2019-10-11,26816.59
2019-10-12,26806.846666666668
2019-10-13,26797.103333333333
2019-10-14,26787.36
2019-10-15,27024.8
2019-10-16,27001.98
2019-10-17,27025.88
2019-10-18,26770.2
2019-10-19,26789.346666666668
2019-10-20,26808.493333333332
2019-10-21,26827.64
2019-10-22,26788.1
2019-10-23,26833.95
2019-10-24,26805.53
2019-10-25,26958.06
2019-10-26,27002.280000000002
2019-10-27,27046.5
2019-10-28,27090.72
2019-10-29,27071.42
2019-10-30,27186.69
2019-10-31,27046.23
2019-11-01,27347.36
2019-11-02,27385.61
2019-11-03,27423.86
2019-11-04,27462.11
2019-11-05,27492.63
2019-11-06,27492.56
2019-11-07,27674.8
2019-11-08,27681.24
2019-11-09,27684.65666666667
2019-11-10,27688.073333333334
2019-11-11,27691.49
2019-11-12,27691.49
2019-11-13,27783.59
2019-11-14,27781.96
2019-11-15,28004.89
2019-11-16,28015.333333333332
2019-11-17,28025.77666666667
2019-11-18,28036.22
2019-11-19,27934.02
2019-11-20,27821.09
2019-11-21,27766.29
2019-11-22,27875.62
2019-11-23,27939.236666666668
2019-11-24,28002.853333333333
2019-11-25,28066.47
2019-11-26,28121.68
2019-11-27,28164.0
2019-11-28,28107.71
2019-11-29,28051.41
2019-11-30,27961.953333333335
2019-12-01,27872.496666666666
2019-12-02,27783.04
2019-12-03,27502.81
2019-12-04,27649.78
2019-12-05,27677.79
2019-12-06,28015.06
2019-12-07,27979.906666666666
2019-12-08,27944.753333333334
2019-12-09,27909.6
2019-12-10,27881.72
2019-12-11,27911.3
2019-12-12,28132.05
2019-12-13,28135.38
2019-12-14,28168.883333333335
2019-12-15,28202.386666666665
2019-12-16,28235.89
2019-12-17,28267.16
2019-12-18,28239.28
2019-12-19,28376.96
2019-12-20,28455.09
2019-12-21,28487.236666666668
2019-12-22,28519.38333333333
2019-12-23,28551.53
2019-12-24,28515.45
2019-12-25,28568.42
2019-12-26,28621.39
2019-12-27,28645.26
2019-12-28,28584.219999999998
2019-12-29,28523.18
2019-12-30,28462.14
2019-12-31,28538.44
2020-01-01,28703.62
2020-01-02,28868.8
2020-01-03,28634.88
2020-01-04,28657.713333333333
2020-01-05,28680.54666666667
2020-01-06,28703.38
2020-01-07,28583.68
2020-01-08,28745.09
2020-01-09,28956.9
2020-01-10,28823.77
2020-01-11,28851.53
2020-01-12,28879.29
2020-01-13,28907.05
2020-01-14,28939.67
2020-01-15,29030.22
2020-01-16,29297.64
2020-01-17,29348.1
2020-01-18,29322.756666666664
2020-01-19,29297.413333333334
2020-01-20,29272.07
2020-01-21,29196.04
2020-01-22,29186.27
2020-01-23,29160.09
2020-01-24,28989.73
2020-01-25,28838.42
2020-01-26,28687.11
2020-01-27,28535.8
2020-01-28,28722.85
2020-01-29,28734.45
2020-01-30,28859.44
2020-01-31,28256.03
2020-02-01,28303.956666666665
2020-02-02,28351.883333333335
2020-02-03,28399.81
2020-02-04,28807.63
2020-02-05,29290.85
2020-02-06,29379.77
2020-02-07,29102.51
2020-02-08,29160.61333333333
2020-02-09,29218.716666666667
2020-02-10,29276.82
2020-02-11,29276.34
2020-02-12,29551.42
2020-02-13,29423.31
2020-02-14,29398.08
2020-02-15,29370.433333333334
2020-02-16,29342.786666666667
2020-02-17,29315.14
2020-02-18,29232.19
2020-02-19,29348.03
2020-02-20,29219.98
2020-02-21,28992.41
2020-02-22,28648.54
2020-02-23,28304.67
2020-02-24,27960.8
2020-02-25,27081.36
2020-02-26,26957.59
2020-02-27,25766.64
2020-02-28,25409.36
2020-02-29,25840.68
2020-03-01,26272.0
2020-03-02,26703.32
2020-03-03,25917.41
2020-03-04,27090.86
2020-03-05,26121.28
2020-03-06,25864.78
2020-03-07,25193.526666666665
2020-03-08,24522.273333333334
2020-03-09,23851.02
2020-03-10,25018.16
2020-03-11,23553.22
2020-03-12,21200.62
2020-03-13,23185.62
2020-03-14,22186.586666666666
2020-03-15,21187.553333333333
2020-03-16,20188.52
2020-03-17,21237.38
2020-03-18,19898.92
2020-03-19,20087.19
2020-03-20,19173.98
2020-03-21,18979.963333333333
2020-03-22,18785.946666666667
2020-03-23,18591.93
2020-03-24,20704.91
2020-03-25,21200.55
2020-03-26,22552.17
2020-03-27,21636.78
2020-03-28,21867.013333333332
2020-03-29,22097.246666666666
2020-03-30,22327.48
2020-03-31,21917.16
2020-04-01,20943.51
2020-04-02,21413.44
2020-04-03,21052.53
2020-04-04,21595.016666666666
2020-04-05,22137.503333333334
2020-04-06,22679.99
2020-04-07,22653.86
2020-04-08,23433.57
2020-04-09,23719.37
2020-04-10,23555.07
2020-04-11,23500.303333333333
2020-04-12,23445.536666666667
2020-04-13,23390.77
2020-04-14,23949.76
2020-04-15,23504.35
2020-04-16,23537.68
2020-04-17,24242.49
2020-04-18,24045.14
2020-04-19,23847.79
2020-04-20,23650.44
2020-04-21,23018.88
2020-04-22,23475.82
2020-04-23,23515.26
2020-04-24,23775.27
2020-04-25,23894.773333333334
2020-04-26,24014.276666666665
2020-04-27,24133.78
2020-04-28,24101.55
2020-04-29,24633.86
2020-04-30,24345.72
2020-05-01,23723.69
2020-05-02,23732.379999999997
2020-05-03,23741.07
2020-05-04,23749.76
2020-05-05,23883.09
2020-05-06,23664.64
2020-05-07,23875.89
2020-05-08,24331.32
2020-05-09,24294.876666666667
2020-05-10,24258.433333333334
2020-05-11,24221.99
2020-05-12,23764.78
2020-05-13,23247.97
2020-05-14,23625.34
2020-05-15,23685.42
2020-05-16,23989.403333333332
2020-05-17,24293.386666666665
2020-05-18,24597.37
2020-05-19,24206.86
2020-05-20,24575.9
2020-05-21,24474.12
2020-05-22,24465.16
2020-05-23,24553.486666666668
2020-05-24,24641.81333333333
2020-05-25,24730.14
2020-05-26,24995.11
2020-05-27,25548.27
2020-05-28,25400.64
2020-05-29,25383.11
2020-05-30,25413.746666666666
2020-05-31,25444.383333333335
2020-06-01,25475.02
2020-06-02,25742.65
2020-06-03,26269.89
2020-06-04,26281.82
2020-06-05,27110.98
2020-06-06,27264.8
2020-06-07,27418.62
2020-06-08,27572.44
2020-06-09,27272.3
2020-06-10,26989.99
2020-06-11,25128.17
2020-06-12,25605.54
2020-06-13,25658.08
2020-06-14,25710.62
2020-06-15,25763.16
2020-06-16,26289.98
2020-06-17,26119.61
2020-06-18,26080.1
2020-06-19,25871.46
2020-06-20,25922.626666666667
2020-06-21,25973.79333333333
2020-06-22,26024.96
2020-06-23,26156.1
2020-06-24,25445.94
2020-06-25,25745.6
2020-06-26,25015.55
2020-06-27,25208.966666666667
2020-06-28,25402.38333333333
2020-06-29,25595.8
2020-06-30,25812.88
2020-07-01,25734.97
2020-07-02,25827.36
2020-07-03,26057.19
2020-07-04,26133.803333333333
2020-07-05,26210.416666666664
2020-07-06,26287.03
2020-07-07,25890.18
2020-07-08,26067.28
2020-07-09,25706.09
2020-07-10,26075.3
2020-07-11,26078.8
2020-07-12,26082.3
2020-07-13,26085.8
2020-07-14,26642.59
2020-07-15,26870.1
2020-07-16,26734.71
2020-07-17,26671.95
2020-07-18,26674.923333333332
2020-07-19,26677.896666666667
2020-07-20,26680.87
2020-07-21,26840.4
2020-07-22,27005.84
2020-07-23,26652.33
2020-07-24,26469.89
2020-07-25,26508.183333333334
2020-07-26,26546.476666666666
2020-07-27,26584.77
2020-07-28,26379.28
2020-07-29,26539.57
2020-07-30,26313.65
2020-07-31,26428.32
2020-08-01,26507.013333333332
2020-08-02,26585.70666666667
2020-08-03,26664.4
2020-08-04,26828.47
2020-08-05,27201.52
2020-08-06,27386.98
2020-08-07,27433.48
2020-08-08,27552.8
2020-08-09,27672.12
2020-08-10,27791.44
2020-08-11,27686.91
2020-08-12,27976.84
2020-08-13,27896.72
2020-08-14,27931.02
2020-08-15,27902.316666666666
2020-08-16,27873.613333333335
2020-08-17,27844.91
2020-08-18,27778.07
2020-08-19,27692.88
2020-08-20,27739.73
2020-08-21,27930.33
2020-08-22,28056.373333333333
2020-08-23,28182.416666666668
2020-08-24,28308.46
2020-08-25,28248.44
2020-08-26,28331.92
2020-08-27,28492.27
2020-08-28,28653.87
2020-08-29,28579.263333333332
2020-08-30,28504.656666666666
2020-08-31,28430.05
2020-09-01,28645.66
2020-09-02,29100.5
2020-09-03,28292.73
2020-09-04,28133.31
2020-09-05,28027.906666666666
2020-09-06,27922.503333333334
2020-09-07,27817.1
2020-09-08,27500.89
2020-09-09,27940.47
2020-09-10,27534.58
2020-09-11,27665.64
2020-09-12,27774.87
2020-09-13,27884.100000000002
2020-09-14,27993.33
2020-09-15,27995.6
2020-09-16,28032.38
2020-09-17,27901.98
2020-09-18,27657.42
2020-09-19,27487.513333333332
2020-09-20,27317.606666666667
2020-09-21,27147.7
2020-09-22,27288.18
2020-09-23,26763.13
2020-09-24,26815.44
2020-09-25,27173.96
2020-09-26,27310.66
2020-09-27,27447.36
2020-09-28,27584.06
2020-09-29,27452.66
2020-09-30,27781.7
2020-10-01,27816.9
2020-10-02,27682.81
2020-10-03,27838.086666666666
2020-10-04,27993.363333333335
2020-10-05,28148.64
2020-10-06,27772.76
2020-10-07,28303.46
2020-10-08,28425.51
2020-10-09,28586.9
2020-10-10,28670.440000000002
2020-10-11,28753.98
2020-10-12,28837.52
2020-10-13,28679.81
2020-10-14,28514.0
2020-10-15,28494.2
2020-10-16,28606.31
2020-10-17,28469.346666666668
2020-10-18,28332.38333333333
2020-10-19,28195.42
2020-10-20,28308.79
2020-10-21,28210.82
2020-10-22,28363.66
2020-10-23,28335.57
2020-10-24,28118.84
2020-10-25,27902.11
2020-10-26,27685.38
2020-10-27,27463.19
2020-10-28,26519.95
2020-10-29,26659.11
2020-10-30,26501.6
2020-10-31,26642.75
2020-11-01,26783.899999999998
2020-11-02,26925.05
2020-11-03,27480.03
2020-11-04,27847.66
2020-11-05,28390.18
2020-11-06,28323.4
2020-11-07,28601.59
2020-11-08,28879.780000000002
2020-11-09,29157.97
2020-11-10,29420.92
2020-11-11,29397.63
2020-11-12,29080.17
2020-11-13,29479.81
2020-11-14,29636.68666666667
2020-11-15,29793.56333333333
2020-11-16,29950.44
2020-11-17,29783.35
2020-11-18,29438.42
2020-11-19,29483.23
2020-11-20,29263.48
2020-11-21,29372.743333333332
2020-11-22,29482.006666666668
2020-11-23,29591.27
2020-11-24,30046.24
2020-11-25,29872.47
2020-11-26,29891.42
2020-11-27,29910.37
2020-11-28,29819.79333333333
2020-11-29,29729.216666666667
2020-11-30,29638.64
2020-12-01,29823.92
2020-12-02,29883.79
2020-12-03,29969.52
2020-12-04,30218.26
2020-12-05,30168.77
2020-12-06,30119.28
2020-12-07,30069.79
2020-12-08,30173.88
2020-12-09,30068.81
2020-12-10,29999.26
2020-12-11,30046.37
2020-12-12,29984.763333333332
2020-12-13,29923.156666666666
2020-12-14,29861.55
2020-12-15,30199.31
2020-12-16,30154.54
2020-12-17,30303.37
2020-12-18,30179.05
2020-12-19,30191.516666666666
2020-12-20,30203.983333333334
2020-12-21,30216.45
2020-12-22,30015.51
2020-12-23,30129.83
2020-12-24,30199.87
2020-12-25,30301.92
2020-12-26,30335.936666666665
2020-12-27,30369.953333333335
2020-12-28,30403.97
2020-12-29,30335.67
2020-12-30,30409.56
2020-12-31,30606.48
2021-01-01,30415.18
2021-01-02,30351.416666666668
2021-01-03,30287.653333333332
2021-01-04,30223.89
2021-01-05,30391.6
2021-01-06,30829.4
2021-01-07,31041.13
2021-01-08,31097.97
2021-01-09,31068.21
2021-01-10,31038.45
2021-01-11,31008.69
2021-01-12,31068.69
2021-01-13,31060.47
2021-01-14,30991.52
2021-01-15,30814.26
2021-01-16,30833.636666666665
2021-01-17,30853.013333333332
2021-01-18,30872.39
2021-01-19,30930.52
2021-01-20,31188.38
2021-01-21,31176.01
2021-01-22,30996.98
2021-01-23,30984.653333333332
2021-01-24,30972.326666666668
2021-01-25,30960.0
2021-01-26,30937.04
2021-01-27,30303.17
2021-01-28,30603.36
2021-01-29,29982.62
2021-01-30,30059.05
2021-01-31,30135.48
2021-02-01,30211.91
2021-02-02,30687.48
2021-02-03,30723.6
2021-02-04,31055.86
2021-02-05,31148.24
2021-02-06,31227.413333333334
2021-02-07,31306.586666666666
2021-02-08,31385.76
2021-02-09,31375.83
2021-02-10,31437.8
2021-02-11,31430.7
2021-02-12,31458.4
2021-02-13,31469.126666666667
2021-02-14,31479.853333333336
2021-02-15,31490.58
2021-02-16,31522.75
2021-02-17,31613.02
2021-02-18,31493.34
2021-02-19,31494.32
2021-02-20,31503.443333333333
2021-02-21,31512.566666666666
2021-02-22,31521.69
2021-02-23,31537.35
2021-02-24,31961.86
2021-02-25,31402.01
2021-02-26,30932.37
2021-02-27,31133.416666666664
2021-02-28,31334.463333333333
2021-03-01,31535.51
2021-03-02,31391.52
2021-03-03,31270.09
2021-03-04,30924.14
2021-03-05,31496.3
2021-03-06,31598.346666666665
2021-03-07,31700.393333333333
2021-03-08,31802.44
2021-03-09,31832.74
2021-03-10,32297.02
2021-03-11,32485.59
2021-03-12,32778.64
2021-03-13,32836.91333333333
2021-03-14,32895.18666666667
2021-03-15,32953.46
2021-03-16,32825.95
2021-03-17,33015.37
2021-03-18,32862.3
2021-03-19,32627.97
2021-03-20,32662.38
2021-03-21,32696.79
2021-03-22,32731.2
2021-03-23,32423.15
2021-03-24,32420.06
2021-03-25,32619.48
2021-03-26,33072.88
2021-03-27,33105.71
2021-03-28,33138.54
2021-03-29,33171.37
2021-03-30,33066.96
2021-03-31,32981.55
2021-04-01,33153.21
2021-04-02,33340.2
2021-04-03,33402.53
2021-04-04,33464.86
2021-04-05,33527.19
2021-04-06,33430.24
2021-04-07,33446.26
2021-04-08,33503.57
2021-04-09,33800.6
2021-04-10,33782.2
2021-04-11,33763.8
2021-04-12,33745.4
2021-04-13,33677.27
2021-04-14,33730.89
2021-04-15,34035.99
2021-04-16,34200.67
2021-04-17,34159.65666666666
2021-04-18,34118.64333333333
2021-04-19,34077.63
2021-04-20,33821.3
2021-04-21,34137.31
2021-04-22,33815.9
2021-04-23,34043.49
2021-04-24,34022.85
2021-04-25,34002.21
2021-04-26,33981.57
2021-04-27,33984.93
2021-04-28,33820.38
2021-04-29,34060.36
2021-04-30,33874.85
2021-05-01,33954.31
2021-05-02,34033.770000000004
2021-05-03,34113.23
2021-05-04,34133.03
2021-05-05,34230.34
2021-05-06,34548.53
2021-05-07,34777.76
