Date,DJIA
2021-05-08,34766.113333333335
2021-05-09,34754.46666666667
2021-05-10,34742.82
2021-05-11,34269.16
2021-05-12,33587.66
2021-05-13,34021.45
2021-05-14,34382.13
2021-05-15,34364.01666666666
2021-05-16,34345.903333333335
2021-05-17,34327.79
2021-05-18,34060.66
2021-05-19,33896.04
2021-05-20,34084.15
2021-05-21,34207.84
2021-05-22,34269.886666666665
2021-05-23,34331.933333333334
2021-05-24,34393.98
2021-05-25,34312.46
2021-05-26,34323.05
2021-05-27,34464.64
2021-05-28,34529.45
2021-05-29,34537.09333333333
2021-05-30,34544.736666666664
2021-05-31,34552.38
2021-06-01,34575.31
2021-06-02,34600.38
2021-06-03,34577.04
2021-06-04,34756.39
2021-06-05,34714.34
2021-06-06,34672.29
2021-06-07,34630.24
2021-06-08,34599.82
2021-06-09,34447.14
2021-06-10,34466.24
2021-06-11,34479.6
2021-06-12,34450.98333333333
2021-06-13,34422.36666666667
2021-06-14,34393.75
2021-06-15,34299.33
2021-06-16,34033.67
2021-06-17,33823.45
2021-06-18,33290.08
2021-06-19,33485.71
2021-06-20,33681.340000000004
2021-06-21,33876.97
2021-06-22,33945.58
2021-06-23,33874.24
2021-06-24,34196.82
2021-06-25,34433.84
2021-06-26,34383.649999999994
2021-06-27,34333.46
2021-06-28,34283.27
2021-06-29,34292.29
2021-06-30,34502.51
2021-07-01,34633.53
2021-07-02,34786.35
2021-07-03,34751.52
2021-07-04,34716.69
2021-07-05,34681.86
2021-07-06,34577.37
2021-07-07,34681.79
2021-07-08,34421.93
2021-07-09,34870.16
2021-07-10,34912.16666666667
2021-07-11,34954.17333333333
2021-07-12,34996.18
2021-07-13,34888.79
2021-07-14,34933.23
2021-07-15,34987.02
2021-07-16,34687.85
2021-07-17,34445.91333333333
2021-07-18,34203.97666666667
2021-07-19,33962.04
2021-07-20,34511.99
2021-07-21,34798.0
2021-07-22,34823.35
2021-07-23,35061.55
2021-07-24,35089.136666666665
2021-07-25,35116.723333333335
2021-07-26,35144.31
2021-07-27,35058.52
2021-07-28,34930.93
2021-07-29,35084.53
2021-07-30,34935.47
2021-07-31,34903.03333333333
2021-08-01,34870.59666666667
2021-08-02,34838.16
2021-08-03,35116.4
2021-08-04,34792.67
2021-08-05,35064.25
2021-08-06,35208.51
2021-08-07,35172.956666666665
2021-08-08,35137.403333333335
2021-08-09,35101.85
2021-08-10,35264.67
2021-08-11,35484.97
2021-08-12,35499.85
2021-08-13,35515.38
2021-08-14,35552.05333333333
2021-08-15,35588.72666666667
2021-08-16,35625.4
2021-08-17,35343.28
2021-08-18,34960.69
2021-08-19,34894.12
2021-08-20,35120.08
2021-08-21,35191.956666666665
2021-08-22,35263.833333333336
2021-08-23,35335.71
2021-08-24,35366.26
2021-08-25,35405.5
2021-08-26,35213.12
2021-08-27,35455.8
2021-08-28,35437.14666666667
2021-08-29,35418.49333333333
2021-08-30,35399.84
2021-08-31,35360.73
2021-09-01,35312.53
2021-09-02,35443.82
2021-09-03,35369.09
2021-09-04,35324.24
2021-09-05,35279.39
2021-09-06,35234.54
2021-09-07,35100.0
2021-09-08,35031.07
2021-09-09,34879.38
2021-09-10,34607.72
2021-09-11,34695.02333333333
2021-09-12,34782.32666666667
2021-09-13,34869.63
2021-09-14,34577.57
2021-09-15,34814.39
2021-09-16,34751.32
2021-09-17,34584.88
2021-09-18,34380.07666666667
2021-09-19,34175.27333333333
2021-09-20,33970.47
2021-09-21,33919.84
2021-09-22,34258.32
2021-09-23,34764.82
2021-09-24,34798.0
2021-09-25,34821.79
2021-09-26,34845.58
2021-09-27,34869.37
2021-09-28,34299.99
2021-09-29,34390.72
2021-09-30,33843.92
2021-10-01,34326.46
2021-10-02,34218.613333333335
2021-10-03,34110.76666666666
2021-10-04,34002.92
2021-10-05,34314.67
2021-10-06,34416.99
2021-10-07,34754.94
2021-10-08,34746.25
2021-10-09,34662.85333333333
2021-10-10,34579.456666666665
2021-10-11,34496.06
2021-10-12,34378.34
2021-10-13,34377.81
2021-10-14,34912.56
2021-10-15,35294.76
2021-10-16,35282.71
2021-10-17,35270.66
2021-10-18,35258.61
2021-10-19,35457.31
2021-10-20,35609.34
2021-10-21,35603.08
2021-10-22,35677.02
2021-10-23,35698.39666666667
2021-10-24,35719.77333333333
2021-10-25,35741.15
2021-10-26,35756.88
2021-10-27,35490.69
2021-10-28,35730.48
2021-10-29,35819.56
2021-10-30,35850.986666666664
2021-10-31,35882.41333333333
2021-11-01,35913.84
2021-11-02,36052.63
2021-11-03,36157.58
2021-11-04,36124.23
2021-11-05,36327.95
2021-11-06,36362.706666666665
2021-11-07,36397.46333333333
2021-11-08,36432.22
2021-11-09,36319.98
2021-11-10,36079.94
2021-11-11,35921.23
2021-11-12,36100.31
2021-11-13,36096.02333333333
2021-11-14,36091.736666666664
2021-11-15,36087.45
2021-11-16,36142.22
2021-11-17,35931.05
2021-11-18,35870.95
2021-11-19,35601.98
2021-11-20,35607.73666666667
2021-11-21,35613.49333333333
2021-11-22,35619.25
2021-11-23,35813.8
2021-11-24,35804.38
2021-11-25,35351.86
2021-11-26,34899.34
2021-11-27,34978.206666666665
2021-11-28,35057.073333333334
2021-11-29,35135.94
2021-11-30,34483.72
2021-12-01,34022.04
2021-12-02,34639.79
2021-12-03,34580.08
2021-12-04,34795.73
2021-12-05,35011.38
2021-12-06,35227.03
2021-12-07,35719.43
2021-12-08,35754.75
2021-12-09,35754.69
2021-12-10,35970.99
2021-12-11,35864.31
2021-12-12,35757.63
2021-12-13,35650.95
2021-12-14,35544.18
2021-12-15,35927.43
2021-12-16,35897.64
2021-12-17,35365.44
2021-12-18,35221.013333333336
2021-12-19,35076.58666666667
2021-12-20,34932.16
2021-12-21,35492.7
2021-12-22,35753.89
2021-12-23,35950.56
2021-12-24,36126.47
2021-12-25,36185.10666666667
2021-12-26,36243.74333333333
2021-12-27,36302.38
2021-12-28,36398.21
2021-12-29,36488.63
2021-12-30,36398.08
2021-12-31,36338.3
2022-01-01,36420.55333333334
2022-01-02,36502.806666666664
2022-01-03,36585.06
2022-01-04,36799.65
2022-01-05,36407.11
2022-01-06,36236.47
2022-01-07,36231.66
2022-01-08,36177.39666666667
2022-01-09,36123.13333333334
2022-01-10,36068.87
2022-01-11,36252.02
2022-01-12,36290.32
2022-01-13,36113.62
2022-01-14,35911.81
2022-01-15,35821.253333333334
2022-01-16,35730.69666666666
2022-01-17,35640.14
2022-01-18,35368.47
2022-01-19,35028.65
2022-01-20,34715.39
2022-01-21,34265.37
2022-01-22,34298.41333333334
2022-01-23,34331.456666666665
2022-01-24,34364.5
2022-01-25,34297.73
2022-01-26,34168.09
2022-01-27,34160.78
2022-01-28,34725.47
2022-01-29,34860.933333333334
2022-01-30,34996.39666666667
2022-01-31,35131.86
2022-02-01,35405.24
2022-02-02,35629.33
2022-02-03,35111.16
2022-02-04,35089.74
2022-02-05,35090.20333333333
2022-02-06,35090.666666666664
2022-02-07,35091.13
2022-02-08,35462.78
2022-02-09,35768.06
2022-02-10,35241.59
2022-02-11,34738.06
2022-02-12,34680.76333333333
2022-02-13,34623.46666666667
2022-02-14,34566.17
2022-02-15,34988.84
2022-02-16,34934.27
2022-02-17,34312.03
2022-02-18,34079.18
2022-02-19,33998.753333333334
2022-02-20,33918.32666666667
2022-02-21,33837.9
2022-02-22,33596.61
2022-02-23,33131.76
2022-02-24,33223.83
2022-02-25,34058.75
2022-02-26,34003.36666666667
2022-02-27,33947.98333333333
2022-02-28,33892.6
2022-03-01,33294.95
2022-03-02,33891.35
2022-03-03,33794.66
2022-03-04,33614.8
2022-03-05,33348.99333333333
2022-03-06,33083.18666666667
2022-03-07,32817.38
2022-03-08,32632.64
2022-03-09,33286.25
2022-03-10,33174.07
2022-03-11,32944.19
2022-03-12,32944.54
2022-03-13,32944.89
2022-03-14,32945.24
2022-03-15,33544.34
2022-03-16,34063.1
2022-03-17,34480.76
2022-03-18,34754.93
2022-03-19,34687.61666666667
2022-03-20,34620.30333333333
2022-03-21,34552.99
2022-03-22,34807.46
2022-03-23,34358.5
2022-03-24,34707.94
2022-03-25,34861.24
2022-03-26,34892.79
2022-03-27,34924.34
2022-03-28,34955.89
2022-03-29,35294.19
2022-03-30,35228.81
2022-03-31,34678.35
2022-04-01,34818.27
2022-04-02,34852.806666666664
2022-04-03,34887.34333333333
2022-04-04,34921.88
2022-04-05,34641.18
2022-04-06,34496.51
2022-04-07,34583.57
2022-04-08,34721.12
2022-04-09,34583.44
2022-04-10,34445.76
2022-04-11,34308.08
2022-04-12,34220.36
2022-04-13,34564.59
2022-04-14,34451.23
2022-04-15,34431.46
2022-04-16,34424.87
2022-04-17,34418.28
2022-04-18,34411.69
2022-04-19,34911.2
2022-04-20,35160.79
2022-04-21,34792.76
2022-04-22,33811.4
2022-04-23,33890.753333333334
2022-04-24,33970.10666666667
2022-04-25,34049.46
2022-04-26,33240.18
2022-04-27,33301.93
2022-04-28,33916.39
2022-04-29,32977.21
2022-04-30,33005.306666666664
2022-05-01,33033.403333333335
2022-05-02,33061.5
2022-05-03,33128.79
2022-05-04,34061.06
2022-05-05,32997.97
2022-05-06,32899.37
2022-05-07,32681.480000000003
2022-05-08,32463.59
2022-05-09,32245.7
2022-05-10,32160.74
2022-05-11,31834.11
2022-05-12,31730.3
2022-05-13,32196.66
2022-05-14,32205.579999999998
2022-05-15,32214.5
2022-05-16,32223.42
2022-05-17,32654.59
2022-05-18,31490.07
2022-05-19,31253.13
2022-05-20,31261.9
2022-05-21,31468.013333333336
2022-05-22,31674.126666666667
2022-05-23,31880.24
2022-05-24,31928.62
2022-05-25,32120.28
2022-05-26,32637.19
2022-05-27,33212.96
2022-05-28,33175.82
2022-05-29,33138.68
2022-05-30,33101.54
2022-05-31,32990.12
2022-06-01,32813.23
2022-06-02,33248.28
2022-06-03,32899.7
2022-06-04,32905.06
2022-06-05,32910.42
2022-06-06,32915.78
2022-06-07,33180.14
2022-06-08,32910.9
2022-06-09,32272.79
2022-06-10,31392.79
2022-06-11,31100.773333333334
2022-06-12,30808.756666666668
2022-06-13,30516.74
2022-06-14,30364.83
2022-06-15,30668.53
2022-06-16,29927.07
2022-06-17,29888.78
2022-06-18,29995.69
2022-06-19,30102.6
2022-06-20,30209.51
2022-06-21,30530.25
2022-06-22,30483.13
2022-06-23,30677.36
2022-06-24,31500.68
2022-06-25,31479.873333333333
2022-06-26,31459.066666666666
2022-06-27,31438.26
2022-06-28,30946.99
2022-06-29,31029.31
2022-06-30,30775.43
2022-07-01,31097.26
2022-07-02,31075.686666666665
2022-07-03,31054.113333333335
2022-07-04,31032.54
2022-07-05,30967.82
2022-07-06,31037.68
2022-07-07,31384.55
2022-07-08,31338.15
2022-07-09,31283.38
2022-07-10,31228.61
2022-07-11,31173.84
2022-07-12,30981.33
2022-07-13,30772.79
2022-07-14,30630.17
2022-07-15,31288.26
2022-07-16,31216.376666666667
2022-07-17,31144.493333333332
2022-07-18,31072.61
2022-07-19,31827.05
2022-07-20,31874.84
2022-07-21,32036.9
2022-07-22,31899.29
2022-07-23,31929.54
2022-07-24,31959.79
2022-07-25,31990.04
2022-07-26,31761.54
2022-07-27,32197.59
2022-07-28,32529.63
2022-07-29,32845.13
2022-07-30,32829.55333333333
2022-07-31,32813.97666666667
2022-08-01,32798.4
2022-08-02,32396.17
2022-08-03,32812.5
2022-08-04,32726.82
2022-08-05,32803.47
2022-08-06,32813.16
2022-08-07,32822.85
2022-08-08,32832.54
2022-08-09,32774.41
2022-08-10,33309.51
2022-08-11,33336.67
2022-08-12,33761.05
2022-08-13,33811.513333333336
2022-08-14,33861.97666666667
2022-08-15,33912.44
2022-08-16,34152.01
2022-08-17,33980.32
2022-08-18,33999.04
2022-08-19,33706.74
2022-08-20,33492.363333333335
2022-08-21,33277.986666666664
2022-08-22,33063.61
2022-08-23,32909.59
2022-08-24,32969.23
2022-08-25,33291.78
2022-08-26,32283.4
2022-08-27,32221.93
2022-08-28,32160.460000000003
2022-08-29,32098.99
2022-08-30,31790.87
2022-08-31,31510.43
2022-09-01,31656.42
2022-09-02,31318.44
2022-09-03,31289.583333333332
2022-09-04,31260.726666666666
2022-09-05,31231.87
2022-09-06,31145.3
2022-09-07,31581.28
2022-09-08,31774.52
2022-09-09,32151.71
2022-09-10,32228.253333333334
2022-09-11,32304.796666666665
2022-09-12,32381.34
2022-09-13,31104.97
2022-09-14,31135.09
2022-09-15,30961.82
2022-09-16,30822.42
2022-09-17,30888.173333333332
2022-09-18,30953.926666666666
2022-09-19,31019.68
2022-09-20,30706.23
2022-09-21,30183.78
2022-09-22,30076.68
2022-09-23,29590.41
2022-09-24,29480.543333333335
2022-09-25,29370.676666666666
2022-09-26,29260.81
2022-09-27,29134.99
2022-09-28,29683.74
2022-09-29,29225.61
2022-09-30,28725.51
2022-10-01,28980.636666666665
2022-10-02,29235.763333333332
2022-10-03,29490.89
2022-10-04,30316.32
2022-10-05,30273.87
2022-10-06,29926.94
2022-10-07,29296.79
2022-10-08,29265.486666666668
2022-10-09,29234.183333333334
2022-10-10,29202.88
2022-10-11,29239.19
2022-10-12,29210.85
2022-10-13,30038.72
2022-10-14,29634.83
2022-10-15,29818.493333333336
2022-10-16,30002.156666666666
2022-10-17,30185.82
2022-10-18,30523.8
2022-10-19,30423.81
2022-10-20,30333.59
2022-10-21,31082.56
2022-10-22,31221.58
2022-10-23,31360.6
2022-10-24,31499.62
2022-10-25,31836.74
2022-10-26,31839.11
2022-10-27,32033.28
2022-10-28,32861.8
2022-10-29,32818.850000000006
2022-10-30,32775.9
2022-10-31,32732.95
2022-11-01,32653.2
2022-11-02,32147.76
2022-11-03,32001.25
2022-11-04,32403.22
2022-11-05,32544.48
2022-11-06,32685.74
2022-11-07,32827.0
2022-11-08,33160.83
2022-11-09,32513.94
2022-11-10,33715.37
2022-11-11,33747.86
2022-11-12,33677.473333333335
2022-11-13,33607.08666666666
2022-11-14,33536.7
2022-11-15,33592.92
2022-11-16,33553.83
2022-11-17,33546.32
2022-11-18,33745.69
2022-11-19,33730.55333333334
2022-11-20,33715.416666666664
2022-11-21,33700.28
2022-11-22,34098.1
2022-11-23,34194.06
2022-11-24,34270.54
2022-11-25,34347.03
2022-11-26,34181.17333333333
2022-11-27,34015.316666666666
2022-11-28,33849.46
2022-11-29,33852.53
2022-11-30,34589.77
2022-12-01,34395.01
2022-12-02,34429.88
2022-12-03,34268.95333333333
2022-12-04,34108.026666666665
2022-12-05,33947.1
2022-12-06,33596.34
2022-12-07,33597.92
2022-12-08,33781.48
2022-12-09,33476.46
2022-12-10,33652.653333333335
2022-12-11,33828.846666666665
2022-12-12,34005.04
2022-12-13,34108.64
2022-12-14,33966.35
2022-12-15,33202.22
2022-12-16,32920.46
2022-12-17,32866.153333333335
2022-12-18,32811.846666666665
2022-12-19,32757.54
2022-12-20,32849.74
2022-12-21,33376.48
2022-12-22,33027.49
2022-12-23,33203.93
2022-12-24,33210.2
2022-12-25,33216.47
2022-12-26,33222.74
2022-12-27,33241.56
2022-12-28,32875.71
2022-12-29,33220.8
2022-12-30,33147.25
2022-12-31,33145.43666666667
2023-01-01,33143.62333333333
2023-01-02,33141.81
2023-01-03,33136.37
2023-01-04,33269.77
2023-01-05,32930.08
2023-01-06,33630.61
2023-01-07,33592.956666666665
2023-01-08,33555.30333333334
2023-01-09,33517.65
2023-01-10,33704.1
2023-01-11,33973.01
2023-01-12,34189.97
2023-01-13,34302.61
2023-01-14,34237.316666666666
2023-01-15,34172.02333333334
2023-01-16,34106.73
2023-01-17,33910.85
2023-01-18,33296.96
2023-01-19,33044.56
2023-01-20,33375.49
2023-01-21,33460.18
2023-01-22,33544.869999999995
2023-01-23,33629.56
2023-01-24,33733.96
2023-01-25,33743.84
2023-01-26,33949.41
2023-01-27,33978.08
2023-01-28,33891.083333333336
2023-01-29,33804.08666666666
2023-01-30,33717.09
2023-01-31,34086.04
2023-02-01,34092.96
2023-02-02,34053.94
2023-02-03,33926.01
2023-02-04,33914.346666666665
2023-02-05,33902.683333333334
2023-02-06,33891.02
2023-02-07,34156.69
2023-02-08,33949.01
2023-02-09,33699.88
2023-02-10,33869.27
2023-02-11,33994.823333333334
2023-02-12,34120.37666666666
2023-02-13,34245.93
2023-02-14,34089.27
2023-02-15,34128.05
2023-02-16,33696.85
2023-02-17,33826.69
2023-02-18,33710.50666666667
2023-02-19,33594.323333333334
2023-02-20,33478.14
2023-02-21,33129.59
2023-02-22,33045.09
2023-02-23,33153.91
2023-02-24,32816.92
2023-02-25,32840.97666666666
2023-02-26,32865.03333333333
2023-02-27,32889.09
2023-02-28,32656.7
2023-03-01,32661.84
2023-03-02,33003.57
2023-03-03,33390.97
2023-03-04,33404.46
2023-03-05,33417.950000000004
2023-03-06,33431.44
2023-03-07,32856.46
2023-03-08,32798.4
2023-03-09,32254.86
2023-03-10,31909.64
2023-03-11,31879.47333333333
2023-03-12,31849.306666666667
2023-03-13,31819.14
2023-03-14,32155.4
2023-03-15,31874.57
2023-03-16,32246.55
2023-03-17,31861.98
2023-03-18,31989.513333333332
2023-03-19,32117.04666666667
2023-03-20,32244.58
2023-03-21,32560.6
2023-03-22,32030.11
2023-03-23,32105.25
2023-03-24,32237.53
2023-03-25,32302.38
2023-03-26,32367.23
2023-03-27,32432.08
2023-03-28,32394.25
2023-03-29,32717.6
2023-03-30,32859.03
2023-03-31,33274.15
2023-04-01,33383.15
2023-04-02,33492.15
2023-04-03,33601.15
2023-04-04,33402.38
2023-04-05,33482.72
2023-04-06,33485.29
2023-04-07,33535.9
2023-04-08,33552.77333333333
2023-04-09,33569.64666666667
2023-04-10,33586.52
2023-04-11,33684.79
2023-04-12,33646.5
2023-04-13,34029.69
2023-04-14,33886.47
2023-04-15,33920.04
2023-04-16,33953.61
2023-04-17,33987.18
2023-04-18,33976.63
2023-04-19,33897.01
2023-04-20,33786.62
2023-04-21,33808.96
2023-04-22,33831.10666666667
2023-04-23,33853.253333333334
2023-04-24,33875.4
2023-04-25,33530.83
2023-04-26,33301.87
2023-04-27,33826.16
2023-04-28,34098.16
2023-04-29,34082.67333333333
2023-04-30,34067.18666666667
2023-05-01,34051.7
2023-05-02,33684.53
2023-05-03,33414.24
2023-05-04,33127.74
2023-05-05,33674.38
2023-05-06,33655.816666666666
2023-05-07,33637.253333333334
2023-05-08,33618.69
2023-05-09,33561.81
2023-05-10,33531.33
2023-05-11,33309.51
2023-05-12,33300.62
2023-05-13,33316.613333333335
2023-05-14,33332.60666666667
2023-05-15,33348.6
2023-05-16,33012.14
2023-05-17,33420.77
2023-05-18,33535.91
2023-05-19,33426.63
2023-05-20,33379.94666666666
2023-05-21,33333.263333333336
2023-05-22,33286.58
2023-05-23,33055.51
2023-05-24,32799.92
2023-05-25,32764.65
2023-05-26,33093.34
2023-05-27,33084.91333333333
2023-05-28,33076.486666666664
2023-05-29,33068.06
2023-05-30,33042.78
2023-05-31,32908.27
2023-06-01,33061.57
2023-06-02,33762.76
2023-06-03,33696.12666666667
2023-06-04,33629.49333333333
2023-06-05,33562.86
2023-06-06,33573.28
2023-06-07,33665.02
2023-06-08,33833.61
2023-06-09,33876.78
2023-06-10,33939.96333333333
2023-06-11,34003.14666666667
2023-06-12,34066.33
2023-06-13,34212.12
2023-06-14,33979.33
2023-06-15,34408.06
2023-06-16,34299.12
2023-06-17,34258.246666666666
2023-06-18,34217.37333333334
2023-06-19,34176.5
2023-06-20,34053.87
2023-06-21,33951.52
2023-06-22,33946.71
2023-06-23,33727.43
2023-06-24,33723.19
2023-06-25,33718.95
2023-06-26,33714.71
2023-06-27,33926.74
2023-06-28,33852.66
2023-06-29,34122.42
2023-06-30,34407.6
2023-07-01,34411.223333333335
2023-07-02,34414.846666666665
2023-07-03,34418.47
2023-07-04,34353.56
2023-07-05,34288.64
2023-07-06,33922.26
2023-07-07,33734.88
2023-07-08,33804.72
2023-07-09,33874.56
2023-07-10,33944.4
2023-07-11,34261.42
2023-07-12,34347.43
2023-07-13,34395.14
2023-07-14,34509.03
2023-07-15,34534.47
2023-07-16,34559.909999999996
2023-07-17,34585.35
2023-07-18,34951.93
2023-07-19,35061.21
2023-07-20,35225.18
2023-07-21,35227.69
2023-07-22,35288.87333333334
2023-07-23,35350.056666666664
2023-07-24,35411.24
2023-07-25,35438.07
2023-07-26,35520.12
2023-07-27,35282.72
2023-07-28,35459.29
2023-07-29,35492.70333333333
2023-07-30,35526.11666666667
2023-07-31,35559.53
2023-08-01,35630.68
2023-08-02,35282.52
2023-08-03,35215.89
2023-08-04,35065.62
2023-08-05,35201.456666666665
2023-08-06,35337.293333333335
2023-08-07,35473.13
2023-08-08,35314.49
2023-08-09,35123.36
2023-08-10,35176.15
2023-08-11,35281.4
2023-08-12,35290.14333333333
2023-08-13,35298.886666666665
2023-08-14,35307.63
2023-08-15,34946.39
2023-08-16,34765.74
2023-08-17,34474.83
2023-08-18,34500.66
2023-08-19,34488.33666666667
2023-08-20,34476.013333333336
2023-08-21,34463.69
2023-08-22,34288.83
2023-08-23,34472.98
2023-08-24,34099.42
2023-08-25,34346.9
2023-08-26,34417.926666666666
2023-08-27,34488.95333333334
2023-08-28,34559.98
2023-08-29,34852.67
2023-08-30,34890.24
2023-08-31,34721.91
2023-09-01,34837.71
2023-09-02,34805.08666666666
2023-09-03,34772.46333333333
2023-09-04,34739.84
2023-09-05,34641.97
2023-09-06,34443.19
2023-09-07,34500.73
2023-09-08,34576.59
2023-09-09,34605.63333333333
2023-09-10,34634.676666666666
2023-09-11,34663.72
2023-09-12,34645.99
2023-09-13,34575.53
2023-09-14,34907.11
2023-09-15,34618.24
2023-09-16,34620.26
2023-09-17,34622.28
2023-09-18,34624.3
2023-09-19,34517.73
2023-09-20,34440.88
2023-09-21,34070.42
2023-09-22,33963.84
2023-09-23,33978.18666666666
2023-09-24,33992.53333333333
2023-09-25,34006.88
2023-09-26,33618.88
2023-09-27,33550.27
2023-09-28,33666.34
2023-09-29,33507.5
2023-09-30,33482.78333333333
2023-10-01,33458.066666666666
2023-10-02,33433.35
2023-10-03,33002.38
2023-10-04,33129.55
2023-10-05,33119.57
2023-10-06,33407.58
2023-10-07,33473.270000000004
2023-10-08,33538.96
2023-10-09,33604.65
2023-10-10,33739.3
2023-10-11,33804.87
2023-10-12,33631.14
2023-10-13,33670.29
2023-10-14,33775.04
2023-10-15,33879.79
2023-10-16,33984.54
2023-10-17,33997.65
2023-10-18,33665.08
2023-10-19,33414.17
2023-10-20,33127.28
2023-10-21,33063.65666666667
2023-10-22,33000.03333333333
2023-10-23,32936.41
2023-10-24,33141.38
2023-10-25,33035.93
2023-10-26,32784.3
2023-10-27,32417.59
2023-10-28,32588.046666666665
2023-10-29,32758.503333333334
2023-10-30,32928.96
2023-10-31,33052.87
2023-11-01,33274.58
2023-11-02,33839.08
2023-11-03,34061.32
2023-11-04,34072.833333333336
2023-11-05,34084.346666666665
2023-11-06,34095.86
2023-11-07,34152.6
2023-11-08,34112.27
