Date,real_interest_rate_10Y
2013-10-01,0.49296942
2013-10-02,0.49296942
2013-10-03,0.49296942
2013-10-04,0.49296942
2013-10-05,0.49296942
2013-10-06,0.49296942
2013-10-07,0.49296942
2013-10-08,0.49296942
2013-10-09,0.49296942
2013-10-10,0.49296942
2013-10-11,0.49296942
2013-10-12,0.49296942
2013-10-13,0.49296942
2013-10-14,0.49296942
2013-10-15,0.49296942
2013-10-16,0.49296942
2013-10-17,0.49296942
2013-10-18,0.49296942
2013-10-19,0.49296942
2013-10-20,0.49296942
2013-10-21,0.49296942
2013-10-22,0.49296942
2013-10-23,0.49296942
2013-10-24,0.49296942
2013-10-25,0.49296942
2013-10-26,0.49296942
2013-10-27,0.49296942
2013-10-28,0.49296942
2013-10-29,0.49296942
2013-10-30,0.49296942
2013-10-31,0.49296942
2013-11-01,0.48963774
2013-11-02,0.48963774
2013-11-03,0.48963774
2013-11-04,0.48963774
2013-11-05,0.48963774
2013-11-06,0.48963774
2013-11-07,0.48963774
2013-11-08,0.48963774
2013-11-09,0.48963774
2013-11-10,0.48963774
2013-11-11,0.48963774
2013-11-12,0.48963774
2013-11-13,0.48963774
2013-11-14,0.48963774
2013-11-15,0.48963774
2013-11-16,0.48963774
2013-11-17,0.48963774
2013-11-18,0.48963774
2013-11-19,0.48963774
2013-11-20,0.48963774
2013-11-21,0.48963774
2013-11-22,0.48963774
2013-11-23,0.48963774
2013-11-24,0.48963774
2013-11-25,0.48963774
2013-11-26,0.48963774
2013-11-27,0.48963774
2013-11-28,0.48963774
2013-11-29,0.48963774
2013-11-30,0.48963774
2013-12-01,0.41829993
2013-12-02,0.41829993
2013-12-03,0.41829993
2013-12-04,0.41829993
2013-12-05,0.41829993
2013-12-06,0.41829993
2013-12-07,0.41829993
2013-12-08,0.41829993
2013-12-09,0.41829993
2013-12-10,0.41829993
2013-12-11,0.41829993
2013-12-12,0.41829993
2013-12-13,0.41829993
2013-12-14,0.41829993
2013-12-15,0.41829993
2013-12-16,0.41829993
2013-12-17,0.41829993
2013-12-18,0.41829993
2013-12-19,0.41829993
2013-12-20,0.41829993
2013-12-21,0.41829993
2013-12-22,0.41829993
2013-12-23,0.41829993
2013-12-24,0.41829993
2013-12-25,0.41829993
2013-12-26,0.41829993
2013-12-27,0.41829993
2013-12-28,0.41829993
2013-12-29,0.41829993
2013-12-30,0.41829993
2013-12-31,0.41829993
2014-01-01,0.68063671
2014-01-02,0.68063671
2014-01-03,0.68063671
2014-01-04,0.68063671
2014-01-05,0.68063671
2014-01-06,0.68063671
2014-01-07,0.68063671
2014-01-08,0.68063671
2014-01-09,0.68063671
2014-01-10,0.68063671
2014-01-11,0.68063671
2014-01-12,0.68063671
2014-01-13,0.68063671
2014-01-14,0.68063671
2014-01-15,0.68063671
2014-01-16,0.68063671
2014-01-17,0.68063671
2014-01-18,0.68063671
2014-01-19,0.68063671
2014-01-20,0.68063671
2014-01-21,0.68063671
2014-01-22,0.68063671
2014-01-23,0.68063671
2014-01-24,0.68063671
2014-01-25,0.68063671
2014-01-26,0.68063671
2014-01-27,0.68063671
2014-01-28,0.68063671
2014-01-29,0.68063671
2014-01-30,0.68063671
2014-01-31,0.68063671
2014-02-01,0.50867731
2014-02-02,0.50867731
2014-02-03,0.50867731
2014-02-04,0.50867731
2014-02-05,0.50867731
2014-02-06,0.50867731
2014-02-07,0.50867731
2014-02-08,0.50867731
2014-02-09,0.50867731
2014-02-10,0.50867731
2014-02-11,0.50867731
2014-02-12,0.50867731
2014-02-13,0.50867731
2014-02-14,0.50867731
2014-02-15,0.50867731
2014-02-16,0.50867731
2014-02-17,0.50867731
2014-02-18,0.50867731
2014-02-19,0.50867731
2014-02-20,0.50867731
2014-02-21,0.50867731
2014-02-22,0.50867731
2014-02-23,0.50867731
2014-02-24,0.50867731
2014-02-25,0.50867731
2014-02-26,0.50867731
2014-02-27,0.50867731
2014-02-28,0.50867731
2014-03-01,0.58045318
2014-03-02,0.58045318
2014-03-03,0.58045318
2014-03-04,0.58045318
2014-03-05,0.58045318
2014-03-06,0.58045318
2014-03-07,0.58045318
2014-03-08,0.58045318
2014-03-09,0.58045318
2014-03-10,0.58045318
2014-03-11,0.58045318
2014-03-12,0.58045318
2014-03-13,0.58045318
2014-03-14,0.58045318
2014-03-15,0.58045318
2014-03-16,0.58045318
2014-03-17,0.58045318
2014-03-18,0.58045318
2014-03-19,0.58045318
2014-03-20,0.58045318
2014-03-21,0.58045318
2014-03-22,0.58045318
2014-03-23,0.58045318
2014-03-24,0.58045318
2014-03-25,0.58045318
2014-03-26,0.58045318
2014-03-27,0.58045318
2014-03-28,0.58045318
2014-03-29,0.58045318
2014-03-30,0.58045318
2014-03-31,0.58045318
2014-04-01,0.7022221
2014-04-02,0.7022221
2014-04-03,0.7022221
2014-04-04,0.7022221
2014-04-05,0.7022221
2014-04-06,0.7022221
2014-04-07,0.7022221
2014-04-08,0.7022221
2014-04-09,0.7022221
2014-04-10,0.7022221
2014-04-11,0.7022221
2014-04-12,0.7022221
2014-04-13,0.7022221
2014-04-14,0.7022221
2014-04-15,0.7022221
2014-04-16,0.7022221
2014-04-17,0.7022221
2014-04-18,0.7022221
2014-04-19,0.7022221
2014-04-20,0.7022221
2014-04-21,0.7022221
2014-04-22,0.7022221
2014-04-23,0.7022221
2014-04-24,0.7022221
2014-04-25,0.7022221
2014-04-26,0.7022221
2014-04-27,0.7022221
2014-04-28,0.7022221
2014-04-29,0.7022221
2014-04-30,0.7022221
2014-05-01,0.62685415
2014-05-02,0.62685415
2014-05-03,0.62685415
2014-05-04,0.62685415
2014-05-05,0.62685415
2014-05-06,0.62685415
2014-05-07,0.62685415
2014-05-08,0.62685415
2014-05-09,0.62685415
2014-05-10,0.62685415
2014-05-11,0.62685415
2014-05-12,0.62685415
2014-05-13,0.62685415
2014-05-14,0.62685415
2014-05-15,0.62685415
2014-05-16,0.62685415
2014-05-17,0.62685415
2014-05-18,0.62685415
2014-05-19,0.62685415
2014-05-20,0.62685415
2014-05-21,0.62685415
2014-05-22,0.62685415
2014-05-23,0.62685415
2014-05-24,0.62685415
2014-05-25,0.62685415
2014-05-26,0.62685415
2014-05-27,0.62685415
2014-05-28,0.62685415
2014-05-29,0.62685415
2014-05-30,0.62685415
2014-05-31,0.62685415
2014-06-01,0.62452944
2014-06-02,0.62452944
2014-06-03,0.62452944
2014-06-04,0.62452944
2014-06-05,0.62452944
2014-06-06,0.62452944
2014-06-07,0.62452944
2014-06-08,0.62452944
2014-06-09,0.62452944
2014-06-10,0.62452944
2014-06-11,0.62452944
2014-06-12,0.62452944
2014-06-13,0.62452944
2014-06-14,0.62452944
2014-06-15,0.62452944
2014-06-16,0.62452944
2014-06-17,0.62452944
2014-06-18,0.62452944
2014-06-19,0.62452944
2014-06-20,0.62452944
2014-06-21,0.62452944
2014-06-22,0.62452944
2014-06-23,0.62452944
2014-06-24,0.62452944
2014-06-25,0.62452944
2014-06-26,0.62452944
2014-06-27,0.62452944
2014-06-28,0.62452944
2014-06-29,0.62452944
2014-06-30,0.62452944
2014-07-01,0.59099495
2014-07-02,0.59099495
2014-07-03,0.59099495
2014-07-04,0.59099495
2014-07-05,0.59099495
2014-07-06,0.59099495
2014-07-07,0.59099495
2014-07-08,0.59099495
2014-07-09,0.59099495
2014-07-10,0.59099495
2014-07-11,0.59099495
2014-07-12,0.59099495
2014-07-13,0.59099495
2014-07-14,0.59099495
2014-07-15,0.59099495
2014-07-16,0.59099495
2014-07-17,0.59099495
2014-07-18,0.59099495
2014-07-19,0.59099495
2014-07-20,0.59099495
2014-07-21,0.59099495
2014-07-22,0.59099495
2014-07-23,0.59099495
2014-07-24,0.59099495
2014-07-25,0.59099495
2014-07-26,0.59099495
2014-07-27,0.59099495
2014-07-28,0.59099495
2014-07-29,0.59099495
2014-07-30,0.59099495
2014-07-31,0.59099495
2014-08-01,0.6494057
2014-08-02,0.6494057
2014-08-03,0.6494057
2014-08-04,0.6494057
2014-08-05,0.6494057
2014-08-06,0.6494057
2014-08-07,0.6494057
2014-08-08,0.6494057
2014-08-09,0.6494057
2014-08-10,0.6494057
2014-08-11,0.6494057
2014-08-12,0.6494057
2014-08-13,0.6494057
2014-08-14,0.6494057
2014-08-15,0.6494057
2014-08-16,0.6494057
2014-08-17,0.6494057
2014-08-18,0.6494057
2014-08-19,0.6494057
2014-08-20,0.6494057
2014-08-21,0.6494057
2014-08-22,0.6494057
2014-08-23,0.6494057
2014-08-24,0.6494057
2014-08-25,0.6494057
2014-08-26,0.6494057
2014-08-27,0.6494057
2014-08-28,0.6494057
2014-08-29,0.6494057
2014-08-30,0.6494057
2014-08-31,0.6494057
2014-09-01,0.58085993
2014-09-02,0.58085993
2014-09-03,0.58085993
2014-09-04,0.58085993
2014-09-05,0.58085993
2014-09-06,0.58085993
2014-09-07,0.58085993
2014-09-08,0.58085993
2014-09-09,0.58085993
2014-09-10,0.58085993
2014-09-11,0.58085993
2014-09-12,0.58085993
2014-09-13,0.58085993
2014-09-14,0.58085993
2014-09-15,0.58085993
2014-09-16,0.58085993
2014-09-17,0.58085993
2014-09-18,0.58085993
2014-09-19,0.58085993
2014-09-20,0.58085993
2014-09-21,0.58085993
2014-09-22,0.58085993
2014-09-23,0.58085993
2014-09-24,0.58085993
2014-09-25,0.58085993
2014-09-26,0.58085993
2014-09-27,0.58085993
2014-09-28,0.58085993
2014-09-29,0.58085993
2014-09-30,0.58085993
2014-10-01,0.7009647
2014-10-02,0.7009647
2014-10-03,0.7009647
2014-10-04,0.7009647
2014-10-05,0.7009647
2014-10-06,0.7009647
2014-10-07,0.7009647
2014-10-08,0.7009647
2014-10-09,0.7009647
2014-10-10,0.7009647
2014-10-11,0.7009647
2014-10-12,0.7009647
2014-10-13,0.7009647
2014-10-14,0.7009647
2014-10-15,0.7009647
2014-10-16,0.7009647
2014-10-17,0.7009647
2014-10-18,0.7009647
2014-10-19,0.7009647
2014-10-20,0.7009647
2014-10-21,0.7009647
2014-10-22,0.7009647
2014-10-23,0.7009647
2014-10-24,0.7009647
2014-10-25,0.7009647
2014-10-26,0.7009647
2014-10-27,0.7009647
2014-10-28,0.7009647
2014-10-29,0.7009647
2014-10-30,0.7009647
2014-10-31,0.7009647
2014-11-01,0.71330026
2014-11-02,0.71330026
2014-11-03,0.71330026
2014-11-04,0.71330026
2014-11-05,0.71330026
2014-11-06,0.71330026
2014-11-07,0.71330026
2014-11-08,0.71330026
2014-11-09,0.71330026
2014-11-10,0.71330026
2014-11-11,0.71330026
2014-11-12,0.71330026
2014-11-13,0.71330026
2014-11-14,0.71330026
2014-11-15,0.71330026
2014-11-16,0.71330026
2014-11-17,0.71330026
2014-11-18,0.71330026
2014-11-19,0.71330026
2014-11-20,0.71330026
2014-11-21,0.71330026
2014-11-22,0.71330026
2014-11-23,0.71330026
2014-11-24,0.71330026
2014-11-25,0.71330026
2014-11-26,0.71330026
2014-11-27,0.71330026
2014-11-28,0.71330026
2014-11-29,0.71330026
2014-11-30,0.71330026
2014-12-01,0.38472537
2014-12-02,0.38472537
2014-12-03,0.38472537
2014-12-04,0.38472537
2014-12-05,0.38472537
2014-12-06,0.38472537
2014-12-07,0.38472537
2014-12-08,0.38472537
2014-12-09,0.38472537
2014-12-10,0.38472537
2014-12-11,0.38472537
2014-12-12,0.38472537
2014-12-13,0.38472537
2014-12-14,0.38472537
2014-12-15,0.38472537
2014-12-16,0.38472537
2014-12-17,0.38472537
2014-12-18,0.38472537
2014-12-19,0.38472537
2014-12-20,0.38472537
2014-12-21,0.38472537
2014-12-22,0.38472537
2014-12-23,0.38472537
2014-12-24,0.38472537
2014-12-25,0.38472537
2014-12-26,0.38472537
2014-12-27,0.38472537
2014-12-28,0.38472537
2014-12-29,0.38472537
2014-12-30,0.38472537
2014-12-31,0.38472537
2015-01-01,0.7099428
2015-01-02,0.7099428
2015-01-03,0.7099428
2015-01-04,0.7099428
2015-01-05,0.7099428
2015-01-06,0.7099428
2015-01-07,0.7099428
2015-01-08,0.7099428
2015-01-09,0.7099428
2015-01-10,0.7099428
2015-01-11,0.7099428
2015-01-12,0.7099428
2015-01-13,0.7099428
2015-01-14,0.7099428
2015-01-15,0.7099428
2015-01-16,0.7099428
2015-01-17,0.7099428
2015-01-18,0.7099428
2015-01-19,0.7099428
2015-01-20,0.7099428
2015-01-21,0.7099428
2015-01-22,0.7099428
2015-01-23,0.7099428
2015-01-24,0.7099428
2015-01-25,0.7099428
2015-01-26,0.7099428
2015-01-27,0.7099428
2015-01-28,0.7099428
2015-01-29,0.7099428
2015-01-30,0.7099428
2015-01-31,0.7099428
2015-02-01,0.53838038
2015-02-02,0.53838038
2015-02-03,0.53838038
2015-02-04,0.53838038
2015-02-05,0.53838038
2015-02-06,0.53838038
2015-02-07,0.53838038
2015-02-08,0.53838038
2015-02-09,0.53838038
2015-02-10,0.53838038
2015-02-11,0.53838038
2015-02-12,0.53838038
2015-02-13,0.53838038
2015-02-14,0.53838038
2015-02-15,0.53838038
2015-02-16,0.53838038
2015-02-17,0.53838038
2015-02-18,0.53838038
2015-02-19,0.53838038
2015-02-20,0.53838038
2015-02-21,0.53838038
2015-02-22,0.53838038
2015-02-23,0.53838038
2015-02-24,0.53838038
2015-02-25,0.53838038
2015-02-26,0.53838038
2015-02-27,0.53838038
2015-02-28,0.53838038
2015-03-01,0.75170542
2015-03-02,0.75170542
2015-03-03,0.75170542
2015-03-04,0.75170542
2015-03-05,0.75170542
2015-03-06,0.75170542
2015-03-07,0.75170542
2015-03-08,0.75170542
2015-03-09,0.75170542
2015-03-10,0.75170542
2015-03-11,0.75170542
2015-03-12,0.75170542
2015-03-13,0.75170542
2015-03-14,0.75170542
2015-03-15,0.75170542
2015-03-16,0.75170542
2015-03-17,0.75170542
2015-03-18,0.75170542
2015-03-19,0.75170542
2015-03-20,0.75170542
2015-03-21,0.75170542
2015-03-22,0.75170542
2015-03-23,0.75170542
2015-03-24,0.75170542
2015-03-25,0.75170542
2015-03-26,0.75170542
2015-03-27,0.75170542
2015-03-28,0.75170542
2015-03-29,0.75170542
2015-03-30,0.75170542
2015-03-31,0.75170542
2015-04-01,0.41032252
2015-04-02,0.41032252
2015-04-03,0.41032252
2015-04-04,0.41032252
2015-04-05,0.41032252
2015-04-06,0.41032252
2015-04-07,0.41032252
2015-04-08,0.41032252
2015-04-09,0.41032252
2015-04-10,0.41032252
2015-04-11,0.41032252
2015-04-12,0.41032252
2015-04-13,0.41032252
2015-04-14,0.41032252
2015-04-15,0.41032252
2015-04-16,0.41032252
2015-04-17,0.41032252
2015-04-18,0.41032252
2015-04-19,0.41032252
2015-04-20,0.41032252
2015-04-21,0.41032252
2015-04-22,0.41032252
2015-04-23,0.41032252
2015-04-24,0.41032252
2015-04-25,0.41032252
2015-04-26,0.41032252
2015-04-27,0.41032252
2015-04-28,0.41032252
2015-04-29,0.41032252
2015-04-30,0.41032252
2015-05-01,0.53392144
2015-05-02,0.53392144
2015-05-03,0.53392144
2015-05-04,0.53392144
2015-05-05,0.53392144
2015-05-06,0.53392144
2015-05-07,0.53392144
2015-05-08,0.53392144
2015-05-09,0.53392144
2015-05-10,0.53392144
2015-05-11,0.53392144
2015-05-12,0.53392144
2015-05-13,0.53392144
2015-05-14,0.53392144
2015-05-15,0.53392144
2015-05-16,0.53392144
2015-05-17,0.53392144
2015-05-18,0.53392144
2015-05-19,0.53392144
2015-05-20,0.53392144
2015-05-21,0.53392144
2015-05-22,0.53392144
2015-05-23,0.53392144
2015-05-24,0.53392144
2015-05-25,0.53392144
2015-05-26,0.53392144
2015-05-27,0.53392144
2015-05-28,0.53392144
2015-05-29,0.53392144
2015-05-30,0.53392144
2015-05-31,0.53392144
2015-06-01,0.5537778
2015-06-02,0.5537778
2015-06-03,0.5537778
2015-06-04,0.5537778
2015-06-05,0.5537778
2015-06-06,0.5537778
2015-06-07,0.5537778
2015-06-08,0.5537778
2015-06-09,0.5537778
2015-06-10,0.5537778
2015-06-11,0.5537778
2015-06-12,0.5537778
2015-06-13,0.5537778
2015-06-14,0.5537778
2015-06-15,0.5537778
2015-06-16,0.5537778
2015-06-17,0.5537778
2015-06-18,0.5537778
2015-06-19,0.5537778
2015-06-20,0.5537778
2015-06-21,0.5537778
2015-06-22,0.5537778
2015-06-23,0.5537778
2015-06-24,0.5537778
2015-06-25,0.5537778
2015-06-26,0.5537778
2015-06-27,0.5537778
2015-06-28,0.5537778
2015-06-29,0.5537778
2015-06-30,0.5537778
2015-07-01,0.6670749
2015-07-02,0.6670749
2015-07-03,0.6670749
2015-07-04,0.6670749
2015-07-05,0.6670749
2015-07-06,0.6670749
2015-07-07,0.6670749
2015-07-08,0.6670749
2015-07-09,0.6670749
2015-07-10,0.6670749
2015-07-11,0.6670749
2015-07-12,0.6670749
2015-07-13,0.6670749
2015-07-14,0.6670749
2015-07-15,0.6670749
2015-07-16,0.6670749
2015-07-17,0.6670749
2015-07-18,0.6670749
2015-07-19,0.6670749
2015-07-20,0.6670749
2015-07-21,0.6670749
2015-07-22,0.6670749
2015-07-23,0.6670749
2015-07-24,0.6670749
2015-07-25,0.6670749
2015-07-26,0.6670749
2015-07-27,0.6670749
2015-07-28,0.6670749
2015-07-29,0.6670749
2015-07-30,0.6670749
2015-07-31,0.6670749
2015-08-01,0.54830556
2015-08-02,0.54830556
2015-08-03,0.54830556
2015-08-04,0.54830556
2015-08-05,0.54830556
2015-08-06,0.54830556
2015-08-07,0.54830556
2015-08-08,0.54830556
2015-08-09,0.54830556
2015-08-10,0.54830556
2015-08-11,0.54830556
2015-08-12,0.54830556
2015-08-13,0.54830556
2015-08-14,0.54830556
2015-08-15,0.54830556
2015-08-16,0.54830556
2015-08-17,0.54830556
2015-08-18,0.54830556
2015-08-19,0.54830556
2015-08-20,0.54830556
2015-08-21,0.54830556
2015-08-22,0.54830556
2015-08-23,0.54830556
2015-08-24,0.54830556
2015-08-25,0.54830556
2015-08-26,0.54830556
2015-08-27,0.54830556
2015-08-28,0.54830556
2015-08-29,0.54830556
2015-08-30,0.54830556
2015-08-31,0.54830556
2015-09-01,0.51245991
2015-09-02,0.51245991
2015-09-03,0.51245991
2015-09-04,0.51245991
2015-09-05,0.51245991
2015-09-06,0.51245991
2015-09-07,0.51245991
2015-09-08,0.51245991
2015-09-09,0.51245991
2015-09-10,0.51245991
2015-09-11,0.51245991
2015-09-12,0.51245991
2015-09-13,0.51245991
2015-09-14,0.51245991
2015-09-15,0.51245991
2015-09-16,0.51245991
2015-09-17,0.51245991
2015-09-18,0.51245991
2015-09-19,0.51245991
2015-09-20,0.51245991
2015-09-21,0.51245991
2015-09-22,0.51245991
2015-09-23,0.51245991
2015-09-24,0.51245991
2015-09-25,0.51245991
2015-09-26,0.51245991
2015-09-27,0.51245991
2015-09-28,0.51245991
2015-09-29,0.51245991
2015-09-30,0.51245991
2015-10-01,0.52877171
2015-10-02,0.52877171
2015-10-03,0.52877171
2015-10-04,0.52877171
2015-10-05,0.52877171
2015-10-06,0.52877171
2015-10-07,0.52877171
2015-10-08,0.52877171
2015-10-09,0.52877171
2015-10-10,0.52877171
2015-10-11,0.52877171
2015-10-12,0.52877171
2015-10-13,0.52877171
2015-10-14,0.52877171
2015-10-15,0.52877171
2015-10-16,0.52877171
2015-10-17,0.52877171
2015-10-18,0.52877171
2015-10-19,0.52877171
2015-10-20,0.52877171
2015-10-21,0.52877171
2015-10-22,0.52877171
2015-10-23,0.52877171
2015-10-24,0.52877171
2015-10-25,0.52877171
2015-10-26,0.52877171
2015-10-27,0.52877171
2015-10-28,0.52877171
2015-10-29,0.52877171
2015-10-30,0.52877171
2015-10-31,0.52877171
2015-11-01,0.6662057
2015-11-02,0.6662057
2015-11-03,0.6662057
2015-11-04,0.6662057
2015-11-05,0.6662057
2015-11-06,0.6662057
2015-11-07,0.6662057
2015-11-08,0.6662057
2015-11-09,0.6662057
2015-11-10,0.6662057
2015-11-11,0.6662057
2015-11-12,0.6662057
2015-11-13,0.6662057
2015-11-14,0.6662057
2015-11-15,0.6662057
2015-11-16,0.6662057
2015-11-17,0.6662057
2015-11-18,0.6662057
2015-11-19,0.6662057
2015-11-20,0.6662057
2015-11-21,0.6662057
2015-11-22,0.6662057
2015-11-23,0.6662057
2015-11-24,0.6662057
2015-11-25,0.6662057
2015-11-26,0.6662057
2015-11-27,0.6662057
2015-11-28,0.6662057
2015-11-29,0.6662057
2015-11-30,0.6662057
2015-12-01,0.64742223
2015-12-02,0.64742223
2015-12-03,0.64742223
2015-12-04,0.64742223
2015-12-05,0.64742223
2015-12-06,0.64742223
2015-12-07,0.64742223
2015-12-08,0.64742223
2015-12-09,0.64742223
2015-12-10,0.64742223
2015-12-11,0.64742223
2015-12-12,0.64742223
2015-12-13,0.64742223
2015-12-14,0.64742223
2015-12-15,0.64742223
2015-12-16,0.64742223
2015-12-17,0.64742223
2015-12-18,0.64742223
2015-12-19,0.64742223
2015-12-20,0.64742223
2015-12-21,0.64742223
2015-12-22,0.64742223
2015-12-23,0.64742223
2015-12-24,0.64742223
2015-12-25,0.64742223
2015-12-26,0.64742223
2015-12-27,0.64742223
2015-12-28,0.64742223
2015-12-29,0.64742223
2015-12-30,0.64742223
2015-12-31,0.64742223
2016-01-01,0.73450597
2016-01-02,0.73450597
2016-01-03,0.73450597
2016-01-04,0.73450597
2016-01-05,0.73450597
2016-01-06,0.73450597
2016-01-07,0.73450597
2016-01-08,0.73450597
2016-01-09,0.73450597
2016-01-10,0.73450597
2016-01-11,0.73450597
2016-01-12,0.73450597
2016-01-13,0.73450597
2016-01-14,0.73450597
2016-01-15,0.73450597
2016-01-16,0.73450597
2016-01-17,0.73450597
2016-01-18,0.73450597
2016-01-19,0.73450597
2016-01-20,0.73450597
2016-01-21,0.73450597
2016-01-22,0.73450597
2016-01-23,0.73450597
2016-01-24,0.73450597
2016-01-25,0.73450597
2016-01-26,0.73450597
2016-01-27,0.73450597
2016-01-28,0.73450597
2016-01-29,0.73450597
2016-01-30,0.73450597
2016-01-31,0.73450597
2016-02-01,0.538738
2016-02-02,0.538738
2016-02-03,0.538738
2016-02-04,0.538738
2016-02-05,0.538738
2016-02-06,0.538738
2016-02-07,0.538738
2016-02-08,0.538738
2016-02-09,0.538738
2016-02-10,0.538738
2016-02-11,0.538738
2016-02-12,0.538738
2016-02-13,0.538738
2016-02-14,0.538738
2016-02-15,0.538738
2016-02-16,0.538738
2016-02-17,0.538738
2016-02-18,0.538738
2016-02-19,0.538738
2016-02-20,0.538738
2016-02-21,0.538738
2016-02-22,0.538738
2016-02-23,0.538738
2016-02-24,0.538738
2016-02-25,0.538738
2016-02-26,0.538738
2016-02-27,0.538738
2016-02-28,0.538738
2016-02-29,0.538738
2016-03-01,0.55140742
2016-03-02,0.55140742
2016-03-03,0.55140742
2016-03-04,0.55140742
2016-03-05,0.55140742
2016-03-06,0.55140742
2016-03-07,0.55140742
2016-03-08,0.55140742
2016-03-09,0.55140742
2016-03-10,0.55140742
2016-03-11,0.55140742
2016-03-12,0.55140742
2016-03-13,0.55140742
2016-03-14,0.55140742
2016-03-15,0.55140742
2016-03-16,0.55140742
2016-03-17,0.55140742
2016-03-18,0.55140742
2016-03-19,0.55140742
2016-03-20,0.55140742
2016-03-21,0.55140742
2016-03-22,0.55140742
2016-03-23,0.55140742
2016-03-24,0.55140742
2016-03-25,0.55140742
2016-03-26,0.55140742
2016-03-27,0.55140742
2016-03-28,0.55140742
2016-03-29,0.55140742
2016-03-30,0.55140742
2016-03-31,0.55140742
2016-04-01,0.34527268
2016-04-02,0.34527268
2016-04-03,0.34527268
2016-04-04,0.34527268
2016-04-05,0.34527268
2016-04-06,0.34527268
2016-04-07,0.34527268
2016-04-08,0.34527268
2016-04-09,0.34527268
2016-04-10,0.34527268
2016-04-11,0.34527268
2016-04-12,0.34527268
2016-04-13,0.34527268
2016-04-14,0.34527268
2016-04-15,0.34527268
2016-04-16,0.34527268
2016-04-17,0.34527268
